file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 16:55:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hal-html-widget/hal_html_widget.php:78
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:09 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:09 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:18 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:27 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:27 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 17:00:04 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/hanu-droid/hanudroid.php on line 27
[04-Jul-2025 17:00:13 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/hanu-droid/hanudroid.php on line 27

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"hanu-droid"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/hanu-droid could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/hanu-droid could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
