file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 14:26:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/football-leagues/football-leagues.php:224
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[21-Jun-2025 14:27:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[21-Jun-2025 14:27:33 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[21-Jun-2025 14:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[21-Jun-2025 14:27:42 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[21-Jun-2025 14:27:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[21-Jun-2025 14:27:43 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[21-Jun-2025 14:27:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-social-plugins/socialplugins.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-social...')
#2 /internal/eval.php(20): activate_plugin('facebook-social...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-social-plugins/socialplugins.php on line 42
[21-Jun-2025 14:28:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-social-plugins/socialplugins.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-social...')
#2 /internal/eval.php(20): activate_plugin('facebook-social...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-social-plugins/socialplugins.php on line 42
[21-Jun-2025 14:28:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-social-plugins/socialplugins.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-social...')
#2 /internal/eval.php(20): activate_plugin('facebook-social...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-social-plugins/socialplugins.php on line 42

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"facebook-social-plugins"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
