file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 08:58:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_page_id() in /wordpress/wp-content/plugins/deal-of-the-day/includes/admin/install.class.php:38
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[23-May-2025 09:00:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[23-May-2025 09:00:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[23-May-2025 09:00:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[23-May-2025 09:00:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dhepa-functions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-related-popular-post.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-popular-post.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-recommend-post.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-facebook-like-box.php on line 5
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 5
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 6
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 5
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 6
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 7
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[23-May-2025 09:00:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[23-May-2025 09:00:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[23-May-2025 09:00:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[23-May-2025 09:00:59 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[23-May-2025 09:00:59 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[23-May-2025 09:00:59 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[23-May-2025 09:00:59 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[23-May-2025 09:00:59 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[23-May-2025 09:00:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[23-May-2025 09:01:00 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[23-May-2025 09:01:00 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[23-May-2025 09:01:00 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[23-May-2025 09:01:00 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[23-May-2025 09:01:00 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[23-May-2025 09:01:00 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[23-May-2025 09:01:07 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[23-May-2025 09:01:07 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[23-May-2025 09:01:07 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[23-May-2025 09:01:07 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[23-May-2025 09:01:07 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[23-May-2025 09:01:07 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[23-May-2025 09:01:08 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[23-May-2025 09:01:08 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[23-May-2025 09:01:08 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[23-May-2025 09:01:08 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[23-May-2025 09:01:08 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[23-May-2025 09:01:08 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[23-May-2025 09:01:16 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[23-May-2025 09:01:16 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[23-May-2025 09:01:16 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[23-May-2025 09:01:16 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[23-May-2025 09:01:16 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[23-May-2025 09:01:16 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[23-May-2025 09:01:17 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[23-May-2025 09:01:17 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[23-May-2025 09:01:17 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[23-May-2025 09:01:17 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[23-May-2025 09:01:17 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[23-May-2025 09:01:17 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[23-May-2025 09:03:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php:627
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('display-tweets-...')
#2 /internal/eval.php(20): activate_plugin('display-tweets-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php on line 627
[23-May-2025 09:04:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php:627
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('display-tweets-...')
#2 /internal/eval.php(20): activate_plugin('display-tweets-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php on line 627

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"display-tweets-php"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
