file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 23:51:06 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 60
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 61
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 62
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 63
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 64
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 65
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 58
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 59
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 60
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 61
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 62
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 63
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 64
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 65
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 58
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 59
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 60
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 61
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 62
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 63
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 64
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 65
[09-Jul-2025 23:56:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_Widget_Recen...')
#2 /wordpress/wp-content/plugins/remove-title-attributes/remove-title-attributes.php(259): register_widget('WP_Widget_Recen...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): remove_title_attributes_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[09-Jul-2025 23:56:41 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_Widget_Recen...')
#2 /wordpress/wp-content/plugins/remove-title-attributes/remove-title-attributes.php(259): register_widget('WP_Widget_Recen...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): remove_title_attributes_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[09-Jul-2025 23:56:53 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_Widget_Recen...')
#2 /wordpress/wp-content/plugins/remove-title-attributes/remove-title-attributes.php(259): register_widget('WP_Widget_Recen...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): remove_title_attributes_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-Jul-2025 00:00:38 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/share-subscribe-contact-aio-widget/free_profitquery_aio_widgets.php on line 513

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"share-subscribe-contact-aio-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
