file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:36:04 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'es', lang_name = 'Español' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 0, type = 'tree'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_tree_item_types` SET `level` = 0 , `type` = 'tree' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(278): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 0, type = 'tree' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 1, type = 'course'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_tree_item_types` SET `level` = 1 , `type` = 'course' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(278): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 1, type = 'course' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 2, type = 'chapter'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_tree_item_types` SET `level` = 2 , `type` = 'chapter' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(278): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 2, type = 'chapter' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 3, type = 'module'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_tree_item_types` SET `level` = 3 , `type` = 'module' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(278): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_tree_item_types SET level = 3, type = 'module' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO wp_cluevo_user_groups SET group_name = 'Guest', group_id = 1, protected = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_user_groups` SET `group_name` = 'Guest' , `group_id` = 1 , `protected` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('REPLACE INTO wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('REPLACE INTO wp...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(55): WP_SQLite_DB->query('REPLACE INTO wp...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(14): cluevo_create_default_groups()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO wp_cluevo_user_groups SET group_name = 'Guest', group_id = 1, protected = 1 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO wp_cluevo_user_groups SET group_name = 'Premium', group_id = 2, protected = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_user_groups` SET `group_name` = 'Premium' , `group_id` = 2 , `protected` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('REPLACE INTO wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('REPLACE INTO wp...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(55): WP_SQLite_DB->query('REPLACE INTO wp...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(14): cluevo_create_default_groups()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO wp_cluevo_user_groups SET group_name = 'Premium', group_id = 2, protected = 1 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO wp_cluevo_user_groups SET group_name = 'User', group_id = 3, protected = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_user_groups` SET `group_name` = 'User' , `group_id` = 3 , `protected` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('REPLACE INTO wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('REPLACE INTO wp...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(55): WP_SQLite_DB->query('REPLACE INTO wp...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(14): cluevo_create_default_groups()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO wp_cluevo_user_groups SET group_name = 'User', group_id = 3, protected = 1 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_tree SET item_id = 1, name = 'My Learning Tree'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_tree` SET `item_id` = 1 , `name` = 'My Learning Tree' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(739): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(15): cluevo_create_default_tree()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_tree SET item_id = 1, name = 'My Learning Tree' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_tree, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, '/', 2), '/', -1) AS tree_id
    FROM wp_cluevo_tree</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `item_id` , `SUBSTRING_INDEX` ( `SUBSTRING_INDEX` ( `path` , '/' , 2 ) , '/' , - 1 ) AS `tree_id` FROM `wp_cluevo_tree` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: SUBSTRING_INDEX
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT\r\n    ite...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT\r\n    ite...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT\r\n    ite...')
#4 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(792): wpdb->get_results('SELECT\r\n    ite...')
#5 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(116): CluevoTree::load_item_tree_map()
#6 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.tree.inc.php(680): CluevoTree::find_item(false, NULL)
#7 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(742): cluevo_get_learning_structure_item(false, NULL, false, true)
#8 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(15): cluevo_create_default_tree()
#9 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#13 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#14 {main}</pre>
 for query SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, '/', 2), '/', -1) AS tree_id
    FROM wp_cluevo_tree made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_tree, cluevo_get_learning_structure_item, CluevoTree::find_item, CluevoTree::load_item_tree_map, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT (`meta_key` || '-' || `module_id`) AS `meta_key` , `meta_value` FROM `wp_postmeta` `p` INNER JOIN `wp_cluevo_modules` `m` ON `p`.`post_id` = `m`.`metadata_id` WHERE `meta_key` LIKE 'cluevo-module-rating-avg' ESCAPE '\' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT CONCAT(m...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT CONCAT(m...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT CONCAT(m...')
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1638): wpdb->get_results('SELECT CONCAT(m...')
#5 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1052): cluevo_turbo_get_ratings()
#6 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#7 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(837): cluevo_get_modules()
#8 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(19): cluevo_update_module_version_fields()
#9 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#13 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#14 {main}</pre>
 for query SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_version_fields, cluevo_get_modules, cluevo_turbo_get_modules, cluevo_turbo_get_ratings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `m`.* , `LOWER` ( `t`.`type_name` ) AS `type_name` , `t`.`type_description` , `a`.`count` AS `attempts` , `tags` FROM `wp_cluevo_modules` `m` LEFT JOIN `wp_cluevo_module_types` `t` ON `m`.`type_id` = `t`.`type_id` LEFT JOIN ( SELECT `module_id` , COUNT ( * ) AS `count` FROM `wp_cluevo_modules_progress` WHERE `user_id` = 1 AND `credit` = 1 GROUP BY `module_id` ) `a` ON `m`.`module_id` = `a`.`module_id` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT m.*, LOW...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT m.*, LOW...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT m.*, LOW...')
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1072): wpdb->get_results('SELECT m.*, LOW...', 'OBJECT')
#5 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#6 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(837): cluevo_get_modules()
#7 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(19): cluevo_update_module_version_fields()
#8 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
