file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 18:56:52 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[01-Jul-2025 18:58:07 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, bool given in /wordpress/wp-content/plugins/htauth-sync/htauthsync.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/htauth-sync/htauthsync.php(70): array_merge(Array, false)
#1 /wordpress/wp-content/plugins/htauth-sync/htauthsync.php(53): HTAuthSync->refresh()
#2 /wordpress/wp-content/plugins/htauth-sync/htauthsync.php(432): HTAuthSync->__construct()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('htauth-sync/hta...')
#5 /internal/eval.php(20): activate_plugin('htauth-sync/hta...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/htauth-sync/htauthsync.php on line 70
[01-Jul-2025 18:58:46 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/easy-add-categories-icons-or-page-icons-to-sidebar/Icons-Category-Page.php on line 1090
[01-Jul-2025 18:58:54 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/easy-add-categories-icons-or-page-icons-to-sidebar/Icons-Category-Page.php on line 1090
[01-Jul-2025 18:59:02 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/easy-add-categories-icons-or-page-icons-to-sidebar/Icons-Category-Page.php on line 1090
[01-Jul-2025 19:04:00 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/html-pdf-generator/includes/tcpdf.php on line 16893
[01-Jul-2025 19:04:08 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/html-pdf-generator/includes/tcpdf.php on line 16893
[01-Jul-2025 19:04:16 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/html-pdf-generator/includes/tcpdf.php on line 16893
[01-Jul-2025 19:05:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/httpbl/httpbl.php on line 159
[01-Jul-2025 19:05:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/httpbl/httpbl.php on line 159
[01-Jul-2025 19:06:08 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/httpbl/httpbl.php on line 159
[01-Jul-2025 19:06:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( 1 ) FROM `wp_easy_popups_options` WHERE `meta_key` = 'plugin_version' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_easy_popups_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(1)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(1)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(1)...')
#4 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(504): wpdb->get_var('SELECT COUNT(1)...')
#5 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(545): EASY_POPUPS_SQL->maybe_get_option('plugin_version')
#6 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(123): EASY_POPUPS_SQL->get_option('plugin_version')
#7 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(10): EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed()
#8 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(104): EASY_POPUPS_SQL->__construct()
#9 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(118): EASY_POPUPS->__construct()
#10 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(138): EASY_POPUPS::instance()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-popups/eas...')
#13 /internal/eval.php(20): activate_plugin('easy-popups/eas...')
#14 {main}</pre>
 for query SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/easy-popups/easy-popups.php'), EASY_POPUPS::instance, EASY_POPUPS->__construct, EASY_POPUPS_SQL->__construct, EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed, EASY_POPUPS_SQL->get_option, EASY_POPUPS_SQL->maybe_get_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 19:06:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( 1 ) FROM `wp_easy_popups_options` WHERE `meta_key` = 'plugin_version' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_easy_popups_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(1)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(1)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(1)...')
#4 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(504): wpdb->get_var('SELECT COUNT(1)...')
#5 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(545): EASY_POPUPS_SQL->maybe_get_option('plugin_version')
#6 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(123): EASY_POPUPS_SQL->get_option('plugin_version')
#7 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(10): EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed()
#8 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(104): EASY_POPUPS_SQL->__construct()
#9 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(118): EASY_POPUPS->__construct()
#10 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(138): EASY_POPUPS::instance()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-popups/eas...')
#13 /internal/eval.php(20): activate_plugin('easy-popups/eas...')
#14 {main}</pre>
 for query SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/easy-popups/easy-popups.php'), EASY_POPUPS::instance, EASY_POPUPS->__construct, EASY_POPUPS_SQL->__construct, EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed, EASY_POPUPS_SQL->get_option, EASY_POPUPS_SQL->maybe_get_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 19:06:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( 1 ) FROM `wp_easy_popups_options` WHERE `meta_key` = 'plugin_version' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_easy_popups_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(1)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(1)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(1)...')
#4 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(504): wpdb->get_var('SELECT COUNT(1)...')
#5 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(545): EASY_POPUPS_SQL->maybe_get_option('plugin_version')
#6 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(123): EASY_POPUPS_SQL->get_option('plugin_version')
#7 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(10): EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed()
#8 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(104): EASY_POPUPS_SQL->__construct()
#9 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(118): EASY_POPUPS->__construct()
#10 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(138): EASY_POPUPS::instance()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-popups/eas...')
#13 /internal/eval.php(20): activate_plugin('easy-popups/eas...')
#14 {main}</pre>
 for query SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/easy-popups/easy-popups.php'), EASY_POPUPS::instance, EASY_POPUPS->__construct, EASY_POPUPS_SQL->__construct, EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed, EASY_POPUPS_SQL->get_option, EASY_POPUPS_SQL->maybe_get_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"easy-webradio-gratis-player"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/easy-webradio-gratis-player could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/easy-webradio-gratis-player could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
