file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 23:46:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/findery-notes/findery_notes.php:13
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[10-May-2025 23:48:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[10-May-2025 23:48:17 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[10-May-2025 23:48:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[10-May-2025 23:48:25 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[10-May-2025 23:48:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[10-May-2025 23:48:27 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[10-May-2025 23:50:01 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/fw-gallery/helpers/connector.php on line 1154
[10-May-2025 23:50:12 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/fw-gallery/helpers/connector.php on line 1154
[10-May-2025 23:50:23 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/fw-gallery/helpers/connector.php on line 1154
[10-May-2025 23:52:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php:269
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedburner-emai...')
#2 /internal/eval.php(20): activate_plugin('feedburner-emai...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php on line 269

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"feedburner-email-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
