file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 07:48:34 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: lesson scheduler. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 07:48:35 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: lesson scheduler. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 07:48:44 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: lesson scheduler. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 07:48:46 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: lesson scheduler. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 07:48:54 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: lesson scheduler. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 07:48:56 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: lesson scheduler. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 07:50:05 UTC] PHP Fatal error:  Uncaught Error: Class "Sidecar_Plugin_Base" not found in /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/classes/class-plugin-base.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/loader.php(11): require()
#1 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/libraries/imperative/imperative.php(481): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/libraries/imperative/imperative.php(269): WP_Library_Manager->_load_plugin_loaders()
#3 /wordpress/wp-includes/class-wp-hook.php(326): WP_Library_Manager->activate_plugin('lexity-live-for...')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(688): do_action('activate_plugin', 'lexity-live-for...', false)
#7 /internal/eval.php(20): activate_plugin('lexity-live-for...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/classes/class-plugin-base.php on line 6
[13-Jun-2025 07:50:13 UTC] PHP Fatal error:  Uncaught Error: Class "Sidecar_Plugin_Base" not found in /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/classes/class-plugin-base.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/loader.php(11): require()
#1 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/libraries/imperative/imperative.php(481): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/libraries/imperative/imperative.php(269): WP_Library_Manager->_load_plugin_loaders()
#3 /wordpress/wp-includes/class-wp-hook.php(326): WP_Library_Manager->activate_plugin('lexity-live-for...')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(688): do_action('activate_plugin', 'lexity-live-for...', false)
#7 /internal/eval.php(20): activate_plugin('lexity-live-for...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/classes/class-plugin-base.php on line 6
[13-Jun-2025 07:50:22 UTC] PHP Fatal error:  Uncaught Error: Class "Sidecar_Plugin_Base" not found in /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/classes/class-plugin-base.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/loader.php(11): require()
#1 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/libraries/imperative/imperative.php(481): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/libraries/imperative/imperative.php(269): WP_Library_Manager->_load_plugin_loaders()
#3 /wordpress/wp-includes/class-wp-hook.php(326): WP_Library_Manager->activate_plugin('lexity-live-for...')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(688): do_action('activate_plugin', 'lexity-live-for...', false)
#7 /internal/eval.php(20): activate_plugin('lexity-live-for...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/lexity-live-for-wp-e-commerce/classes/class-plugin-base.php on line 6
[13-Jun-2025 07:53:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(325): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#9 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#10 {main}</pre>
 for query CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  ) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[13-Jun-2025 07:53:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_7',7)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_7',7) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_8',8)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_8',8) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_9',9)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_9',9) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_10',10)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('ttt_10',10) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 07:53:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(325): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#9 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#10 {main}</pre>
 for query CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  ) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_1',1)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_1',1) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_2',2)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_2',2) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_3',3)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_3',3) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_4',4)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_4',4) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_5',5)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_5',5) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 07:53:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_6',6)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
