file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 14:27:33 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:33:41 UTC] PHP Warning:  Undefined array key "start_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:41 UTC] PHP Warning:  Undefined array key "end_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:42 UTC] PHP Warning:  Undefined array key "start_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:42 UTC] PHP Warning:  Undefined array key "end_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:42 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method AmplifyLoginNew::amplifyinit() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(704): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[14-Apr-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:12 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:12 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:12 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:21 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:21 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:21 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:22 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:22 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:22 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:30 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:30 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:31 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:31 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:31 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:38:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wctofb (
		id mediumint(9) NOT NULL AUTO_INCREMENT,
		product_id bigint(250) NOT NULL,
		product_status varchar(250) NOT NULL,
		sync_status int(10) NOT NULL DEFAULT '0',
		activity_date timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
		PRIMARY KEY id (id)
	) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/woo-to-facebook-shop/wctofb.php(78): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): wctofb_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-to...', false)
#7 /internal/eval.php(20): activate_plugin('woo-to-facebook...')
#8 {main}</pre>
 for query CREATE TABLE wp_wctofb (
		id mediumint(9) NOT NULL AUTO_INCREMENT,
		product_id bigint(250) NOT NULL,
		product_status varchar(250) NOT NULL,
		sync_status int(10) NOT NULL DEFAULT '0',
		activity_date timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
		PRIMARY KEY id (id)
	) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_woo-to-facebook-shop/wctofb.php'), WP_Hook->do_action, WP_Hook->apply_filters, wctofb_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 14:38:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wctofb (
		id mediumint(9) NOT NULL AUTO_INCREMENT,
		product_id bigint(250) NOT NULL,
		product_status varchar(250) NOT NULL,
		sync_status int(10) NOT NULL DEFAULT '0',
		activity_date timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
		PRIMARY KEY id (id)
	) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/woo-to-facebook-shop/wctofb.php(78): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): wctofb_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-to...', false)
#7 /internal/eval.php(20): activate_plugin('woo-to-facebook...')
#8 {main}</pre>
 for query CREATE TABLE wp_wctofb (
		id mediumint(9) NOT NULL AUTO_INCREMENT,
		product_id bigint(250) NOT NULL,
		product_status varchar(250) NOT NULL,
		sync_status int(10) NOT NULL DEFAULT '0',
		activity_date timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
		PRIMARY KEY id (id)
	) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_woo-to-facebook-shop/wctofb.php'), WP_Hook->do_action, WP_Hook->apply_filters, wctofb_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 14:38:37 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wopsta/lib/FirePHPCore/FirePHP.class.php on line 939
[14-Apr-2025 14:38:46 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wopsta/lib/FirePHPCore/FirePHP.class.php on line 939
[14-Apr-2025 14:38:55 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wopsta/lib/FirePHPCore/FirePHP.class.php on line 939

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wopsta"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
