file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 15:48:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "__wDir__" in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php:4
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"easy-subdomains"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/easy-subdomains could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/easy-subdomains could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
