file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 04:34:32 UTC] PHP Warning:  Undefined variable $ttversion in /wordpress/wp-content/plugins/thumbmaster/thumbs.php on line 70
[30-Apr-2025 04:38:07 UTC] PHP Fatal error:  Uncaught Error: Class "APP_Currencies" not found in /wordpress/wp-content/plugins/thaobn20-curentcy-classipress/thaobn20-currency-classipress.php:117
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): thaobn_add_currency('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/thaobn20-curentcy-classipress/thaobn20-currency-classipress.php on line 117
[30-Apr-2025 04:38:16 UTC] PHP Fatal error:  Uncaught Error: Class "APP_Currencies" not found in /wordpress/wp-content/plugins/thaobn20-curentcy-classipress/thaobn20-currency-classipress.php:117
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): thaobn_add_currency('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/thaobn20-curentcy-classipress/thaobn20-currency-classipress.php on line 117
[30-Apr-2025 04:38:26 UTC] PHP Fatal error:  Uncaught Error: Class "APP_Currencies" not found in /wordpress/wp-content/plugins/thaobn20-curentcy-classipress/thaobn20-currency-classipress.php:117
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): thaobn_add_currency('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/thaobn20-curentcy-classipress/thaobn20-currency-classipress.php on line 117
[30-Apr-2025 04:40:19 UTC] PHP Warning:  The magic method TwitchPress_Embed_Everything::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-embed-everything/twitchpress-embed-everything.php on line 89
[30-Apr-2025 04:40:20 UTC] PHP Warning:  The magic method TwitchPress_Embed_Everything::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-embed-everything/twitchpress-embed-everything.php on line 89
[30-Apr-2025 04:40:27 UTC] PHP Warning:  The magic method TwitchPress_Embed_Everything::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-embed-everything/twitchpress-embed-everything.php on line 89
[30-Apr-2025 04:40:28 UTC] PHP Warning:  The magic method TwitchPress_Embed_Everything::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-embed-everything/twitchpress-embed-everything.php on line 89
[30-Apr-2025 04:40:36 UTC] PHP Warning:  The magic method TwitchPress_Embed_Everything::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-embed-everything/twitchpress-embed-everything.php on line 89
[30-Apr-2025 04:40:37 UTC] PHP Warning:  The magic method TwitchPress_Embed_Everything::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-embed-everything/twitchpress-embed-everything.php on line 89
[30-Apr-2025 04:41:13 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/twitterpad/simplepie.php on line 737
[30-Apr-2025 04:41:21 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/twitterpad/simplepie.php on line 737
[30-Apr-2025 04:41:30 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/twitterpad/simplepie.php on line 737

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"txtaspost"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/txtaspost.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/txtaspost.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/txtaspost.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/txtaspost.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
