file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 18:57:15 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-manage-contents/admin/class-elvez-manage-contents-admin.php on line 218
[22-May-2025 19:04:06 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-ui-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-ui-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:14 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[22-May-2025 19:04:48 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[22-May-2025 19:04:49 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[22-May-2025 19:04:57 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[22-May-2025 19:04:58 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[22-May-2025 19:05:06 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[22-May-2025 19:05:07 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[22-May-2025 19:05:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/embedit-pro/embed-it-pro.php:700
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('embedit-pro/emb...')
#2 /internal/eval.php(20): activate_plugin('embedit-pro/emb...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/embedit-pro/embed-it-pro.php on line 700
[22-May-2025 19:05:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/embedit-pro/embed-it-pro.php:700
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('embedit-pro/emb...')
#2 /internal/eval.php(20): activate_plugin('embedit-pro/emb...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/embedit-pro/embed-it-pro.php on line 700

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"embedit-pro"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
