file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 14:29:44 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 433
[09-Jun-2025 14:39:04 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 40
[09-Jun-2025 14:39:04 UTC] PHP Warning:  Undefined variable $db in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 55
[09-Jun-2025 14:39:04 UTC] PHP Warning:  Attempt to read property "connect_error" on null in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 55
[09-Jun-2025 14:39:15 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 40
[09-Jun-2025 14:39:15 UTC] PHP Warning:  Undefined variable $db in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 55
[09-Jun-2025 14:39:15 UTC] PHP Warning:  Attempt to read property "connect_error" on null in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 55
[09-Jun-2025 14:39:26 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 40
[09-Jun-2025 14:39:26 UTC] PHP Warning:  Undefined variable $db in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 55
[09-Jun-2025 14:39:26 UTC] PHP Warning:  Attempt to read property "connect_error" on null in /wordpress/wp-content/plugins/dms/includes/general/i_pal_wordpress.php on line 55
[09-Jun-2025 14:40:05 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_multi_query(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php:75
Stack trace:
#0 /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php(75): mysqli_multi_query(Object(WP_SQLite_Driver), '\r\n    CREATE TR...')
#1 /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php(62): Dolphy\Plugin\Helpers\DB::create_insert_trigger('wp_dolphy_optio...')
#2 /wordpress/wp-content/plugins/dolphy/hooks/install/database.php(35): Dolphy\Plugin\Helpers\DB::create_triggers('wp_dolphy_optio...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Dolphy\Plugin\Helpers\Directory::{closure}('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-content/plugins/dolphy/hooks/install/init.php(6): do_action('dolphy_activate')
#7 /wordpress/wp-includes/class-wp-hook.php(324): Dolphy\Plugin\Helpers\Directory::{closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dolphy...', false)
#11 /internal/eval.php(20): activate_plugin('dolphy/dolphy.p...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php on line 75
[09-Jun-2025 14:40:14 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_multi_query(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php:75
Stack trace:
#0 /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php(75): mysqli_multi_query(Object(WP_SQLite_Driver), '\r\n    CREATE TR...')
#1 /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php(62): Dolphy\Plugin\Helpers\DB::create_insert_trigger('wp_dolphy_optio...')
#2 /wordpress/wp-content/plugins/dolphy/hooks/install/database.php(35): Dolphy\Plugin\Helpers\DB::create_triggers('wp_dolphy_optio...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Dolphy\Plugin\Helpers\Directory::{closure}('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-content/plugins/dolphy/hooks/install/init.php(6): do_action('dolphy_activate')
#7 /wordpress/wp-includes/class-wp-hook.php(324): Dolphy\Plugin\Helpers\Directory::{closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dolphy...', false)
#11 /internal/eval.php(20): activate_plugin('dolphy/dolphy.p...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php on line 75
[09-Jun-2025 14:40:24 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_multi_query(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php:75
Stack trace:
#0 /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php(75): mysqli_multi_query(Object(WP_SQLite_Driver), '\r\n    CREATE TR...')
#1 /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php(62): Dolphy\Plugin\Helpers\DB::create_insert_trigger('wp_dolphy_optio...')
#2 /wordpress/wp-content/plugins/dolphy/hooks/install/database.php(35): Dolphy\Plugin\Helpers\DB::create_triggers('wp_dolphy_optio...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Dolphy\Plugin\Helpers\Directory::{closure}('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-content/plugins/dolphy/hooks/install/init.php(6): do_action('dolphy_activate')
#7 /wordpress/wp-includes/class-wp-hook.php(324): Dolphy\Plugin\Helpers\Directory::{closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dolphy...', false)
#11 /internal/eval.php(20): activate_plugin('dolphy/dolphy.p...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/dolphy/classes/Helpers/DB.php on line 75

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"drip-payments"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/drip-payments could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/drip-payments could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
