file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 15:50:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 722
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 768
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 833
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 879
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 935
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 952
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 722
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 768
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 833
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 879
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 935
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 952
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[07-Jun-2025 15:54:20 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[07-Jun-2025 15:55:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/beautiful-recent-posts-widget/BRPWidget.php:113
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('beautiful-recen...')
#2 /internal/eval.php(20): activate_plugin('beautiful-recen...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/beautiful-recent-posts-widget/BRPWidget.php on line 113
[07-Jun-2025 15:55:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/beautiful-recent-posts-widget/BRPWidget.php:113
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('beautiful-recen...')
#2 /internal/eval.php(20): activate_plugin('beautiful-recen...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/beautiful-recent-posts-widget/BRPWidget.php on line 113
[07-Jun-2025 15:55:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/beautiful-recent-posts-widget/BRPWidget.php:113
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('beautiful-recen...')
#2 /internal/eval.php(20): activate_plugin('beautiful-recen...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/beautiful-recent-posts-widget/BRPWidget.php on line 113
[07-Jun-2025 15:56:52 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in beget_call_button is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:57:02 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in beget_call_button is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:57:10 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in beget_call_button is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:57:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php on line 22
[07-Jun-2025 15:57:20 UTC] PHP Warning:  Undefined array key "path" in /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php on line 22
[07-Jun-2025 15:57:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/bensgigs/clicklib/lib/request.php:3
Stack trace:
#0 /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php(30): require_once()
#1 /wordpress/wp-content/plugins/bensgigs/clicklib/click.php(14): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/bensgigs/bensgigs.php(16): require('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bensgigs/bensgi...')
#5 /internal/eval.php(20): activate_plugin('bensgigs/bensgi...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/bensgigs/clicklib/lib/request.php on line 3
[07-Jun-2025 15:57:20 UTC] PHP Warning:  Undefined array key "plugins" in /wordpress/wp-content/plugins/bensgigs/clicklib/classes/Click.class.php on line 48
[07-Jun-2025 15:57:20 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/bensgigs/clicklib/classes/Click.class.php on line 48
[07-Jun-2025 15:57:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php on line 22
[07-Jun-2025 15:57:29 UTC] PHP Warning:  Undefined array key "path" in /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php on line 22
[07-Jun-2025 15:57:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/bensgigs/clicklib/lib/request.php:3
Stack trace:
#0 /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php(30): require_once()
#1 /wordpress/wp-content/plugins/bensgigs/clicklib/click.php(14): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/bensgigs/bensgigs.php(16): require('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bensgigs/bensgi...')
#5 /internal/eval.php(20): activate_plugin('bensgigs/bensgi...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/bensgigs/clicklib/lib/request.php on line 3
[07-Jun-2025 15:57:29 UTC] PHP Warning:  Undefined array key "plugins" in /wordpress/wp-content/plugins/bensgigs/clicklib/classes/Click.class.php on line 48
[07-Jun-2025 15:57:29 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/bensgigs/clicklib/classes/Click.class.php on line 48
[07-Jun-2025 15:57:38 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php on line 22
[07-Jun-2025 15:57:38 UTC] PHP Warning:  Undefined array key "path" in /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php on line 22
[07-Jun-2025 15:57:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/bensgigs/clicklib/lib/request.php:3
Stack trace:
#0 /wordpress/wp-content/plugins/bensgigs/clicklib/bootstrap.php(30): require_once()
#1 /wordpress/wp-content/plugins/bensgigs/clicklib/click.php(14): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/bensgigs/bensgigs.php(16): require('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bensgigs/bensgi...')
#5 /internal/eval.php(20): activate_plugin('bensgigs/bensgi...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/bensgigs/clicklib/lib/request.php on line 3
[07-Jun-2025 15:57:38 UTC] PHP Warning:  Undefined array key "plugins" in /wordpress/wp-content/plugins/bensgigs/clicklib/classes/Click.class.php on line 48
[07-Jun-2025 15:57:38 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/bensgigs/clicklib/classes/Click.class.php on line 48
[07-Jun-2025 15:58:15 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/best-related-posts/plugin.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('best-related-po...')
#2 /internal/eval.php(20): activate_plugin('best-related-po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/best-related-posts/plugin.php on line 31
[07-Jun-2025 15:58:24 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/best-related-posts/plugin.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('best-related-po...')
#2 /internal/eval.php(20): activate_plugin('best-related-po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/best-related-posts/plugin.php on line 31
[07-Jun-2025 15:58:33 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/best-related-posts/plugin.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('best-related-po...')
#2 /internal/eval.php(20): activate_plugin('best-related-po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/best-related-posts/plugin.php on line 31

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"best-related-posts"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
