file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 16:54:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php:814
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Jun-2025 16:56:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Ad_Rotator_Widg...')
#2 /wordpress/wp-content/plugins/ad-rotator/adrotator.php(79): register_widget('Ad_Rotator_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_Ad_Rotator_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Jun-2025 16:56:40 UTC] PHP Warning:  opendir(/mime/): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/attachment-file-icons/attachment-file-icons.php on line 657
[15-Jun-2025 16:56:50 UTC] PHP Warning:  opendir(/mime/): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/attachment-file-icons/attachment-file-icons.php on line 657
[15-Jun-2025 16:56:59 UTC] PHP Warning:  opendir(/mime/): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/attachment-file-icons/attachment-file-icons.php on line 657
[15-Jun-2025 16:57:09 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 16:57:19 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 16:57:28 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 16:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[15-Jun-2025 16:57:40 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[15-Jun-2025 16:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[15-Jun-2025 16:57:48 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[15-Jun-2025 16:57:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[15-Jun-2025 16:57:58 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[15-Jun-2025 16:58:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_atpf_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_atpf_options</li>
<li>Executing: INSERT INTO `wp_atpf_options` (`footer`) SELECT CAST(`column1` AS TEXT) AS `column1` FROM (VALUES ( `__` ( 'Insert here what you want to add to footer of each post' , 'add-to-post-footer' ) )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: __
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(74): dbDelta(Array, true)
#5 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(37): atpf_first_insert()
#6 /wordpress/wp-includes/class-wp-hook.php(324): atpf_activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_add-to...', false)
#10 /internal/eval.php(20): activate_plugin('add-to-post-foo...')
#11 {main}</pre>
 for query INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) ) made by activate_plugin, do_action('activate_add-to-post-footer/add-to-post-footer.php'), WP_Hook->do_action, WP_Hook->apply_filters, atpf_activation, atpf_first_insert, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 16:58:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_atpf_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_atpf_options</li>
<li>Executing: INSERT INTO `wp_atpf_options` (`footer`) SELECT CAST(`column1` AS TEXT) AS `column1` FROM (VALUES ( `__` ( 'Insert here what you want to add to footer of each post' , 'add-to-post-footer' ) )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: __
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(74): dbDelta(Array, true)
#5 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(37): atpf_first_insert()
#6 /wordpress/wp-includes/class-wp-hook.php(324): atpf_activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_add-to...', false)
#10 /internal/eval.php(20): activate_plugin('add-to-post-foo...')
#11 {main}</pre>
 for query INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) ) made by activate_plugin, do_action('activate_add-to-post-footer/add-to-post-footer.php'), WP_Hook->do_action, WP_Hook->apply_filters, atpf_activation, atpf_first_insert, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 16:58:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_atpf_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_atpf_options</li>
<li>Executing: INSERT INTO `wp_atpf_options` (`footer`) SELECT CAST(`column1` AS TEXT) AS `column1` FROM (VALUES ( `__` ( 'Insert here what you want to add to footer of each post' , 'add-to-post-footer' ) )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: __
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(74): dbDelta(Array, true)
#5 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(37): atpf_first_insert()
#6 /wordpress/wp-includes/class-wp-hook.php(324): atpf_activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_add-to...', false)
#10 /internal/eval.php(20): activate_plugin('add-to-post-foo...')
#11 {main}</pre>
 for query INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) ) made by activate_plugin, do_action('activate_add-to-post-footer/add-to-post-footer.php'), WP_Hook->do_action, WP_Hook->apply_filters, atpf_activation, atpf_first_insert, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 16:58:58 UTC] PHP Warning:  Undefined variable $currentUserId in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:58:58 UTC] PHP Warning:  Undefined property: Admin::$ in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:58:58 UTC] PHP Warning:  Undefined variable $activeBackgroundColor in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:58:59 UTC] PHP Warning:  Undefined variable $currentUserId in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:58:59 UTC] PHP Warning:  Undefined property: Admin::$ in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:58:59 UTC] PHP Warning:  Undefined variable $activeBackgroundColor in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:07 UTC] PHP Warning:  Undefined variable $currentUserId in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:07 UTC] PHP Warning:  Undefined property: Admin::$ in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:07 UTC] PHP Warning:  Undefined variable $activeBackgroundColor in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:07 UTC] PHP Warning:  Undefined variable $currentUserId in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:07 UTC] PHP Warning:  Undefined property: Admin::$ in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:07 UTC] PHP Warning:  Undefined variable $activeBackgroundColor in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:16 UTC] PHP Warning:  Undefined variable $currentUserId in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:16 UTC] PHP Warning:  Undefined property: Admin::$ in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:16 UTC] PHP Warning:  Undefined variable $activeBackgroundColor in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:17 UTC] PHP Warning:  Undefined variable $currentUserId in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:17 UTC] PHP Warning:  Undefined property: Admin::$ in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 16:59:17 UTC] PHP Warning:  Undefined variable $activeBackgroundColor in /wordpress/wp-content/plugins/admin-panel-background-color/src/Admin.php on line 1059
[15-Jun-2025 17:01:23 UTC] PHP Notice:  Undefined index: SERVER_ADDR in /wordpress/wp-content/plugins/ai-auto-tool/lib/info.php on line 30
[15-Jun-2025 17:01:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-auto-tool</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:40 UTC] PHP Notice:  Undefined index: SERVER_ADDR in /wordpress/wp-content/plugins/ai-auto-tool/lib/info.php on line 30
[15-Jun-2025 17:01:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-auto-tool</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:58 UTC] PHP Notice:  Undefined index: SERVER_ADDR in /wordpress/wp-content/plugins/ai-auto-tool/lib/info.php on line 30
[15-Jun-2025 17:02:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-auto-tool</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:02:12 UTC] PHP Warning:  Undefined array key "ametakey" in /wordpress/wp-content/plugins/alianzablogs/alianzablogs.php on line 18
[15-Jun-2025 17:02:13 UTC] PHP Warning:  Undefined array key "ametakey" in /wordpress/wp-content/plugins/alianzablogs/alianzablogs.php on line 18
[15-Jun-2025 17:02:22 UTC] PHP Warning:  Undefined array key "ametakey" in /wordpress/wp-content/plugins/alianzablogs/alianzablogs.php on line 18
[15-Jun-2025 17:02:23 UTC] PHP Warning:  Undefined array key "ametakey" in /wordpress/wp-content/plugins/alianzablogs/alianzablogs.php on line 18
[15-Jun-2025 17:02:31 UTC] PHP Warning:  Undefined array key "ametakey" in /wordpress/wp-content/plugins/alianzablogs/alianzablogs.php on line 18
[15-Jun-2025 17:02:32 UTC] PHP Warning:  Undefined array key "ametakey" in /wordpress/wp-content/plugins/alianzablogs/alianzablogs.php on line 18
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:03:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_asssu WHERE site_url like "127.0.0.1:9400"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_asssu` WHERE `site_url` like '127.0.0.1:9400' ESCAPE '\' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_asssu
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php(76): wpdb->get_row('SELECT * FROM w...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/amazon-s3-uploads/asssu.php(12): asssu\Asssu->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('amazon-s3-uploa...')
#8 /internal/eval.php(20): activate_plugin('amazon-s3-uploa...')
#9 {main}</pre>
 for query SELECT * FROM wp_asssu WHERE site_url like "127.0.0.1:9400" made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/amazon-s3-uploads/asssu.php'), asssu\Asssu->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 563
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:03:39 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 99
[15-Jun-2025 17:03:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:40 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:03:40 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:03:40 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:03:40 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 99
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:03:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_asssu WHERE site_url like "127.0.0.1:9400"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_asssu` WHERE `site_url` like '127.0.0.1:9400' ESCAPE '\' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_asssu
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php(76): wpdb->get_row('SELECT * FROM w...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/amazon-s3-uploads/asssu.php(12): asssu\Asssu->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('amazon-s3-uploa...')
#8 /internal/eval.php(20): activate_plugin('amazon-s3-uploa...')
#9 {main}</pre>
