file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 20:52:33 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-simple-contact-form/wp-simple-contact-form.php:13
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[19-Jun-2025 20:54:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php:31
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPC_Admin::add_wpc_custom_pages(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcarg...', false)
#4 /internal/eval.php(20): activate_plugin('wpcargo/wpcargo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php on line 31
[19-Jun-2025 20:55:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php:31
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPC_Admin::add_wpc_custom_pages(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcarg...', false)
#4 /internal/eval.php(20): activate_plugin('wpcargo/wpcargo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php on line 31
[19-Jun-2025 20:55:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php:31
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPC_Admin::add_wpc_custom_pages(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcarg...', false)
#4 /internal/eval.php(20): activate_plugin('wpcargo/wpcargo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php on line 31
[19-Jun-2025 20:55:33 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:33 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php' (include_path='.:') in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpec-targetpay-...')
#2 /internal/eval.php(20): activate_plugin('wpec-targetpay-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:43 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:43 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php' (include_path='.:') in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpec-targetpay-...')
#2 /internal/eval.php(20): activate_plugin('wpec-targetpay-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:55 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:55 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php' (include_path='.:') in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpec-targetpay-...')
#2 /internal/eval.php(20): activate_plugin('wpec-targetpay-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:59:09 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1710
[19-Jun-2025 20:59:09 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1762
[19-Jun-2025 20:59:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php:248
Stack trace:
#0 /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/web-portal-lite-client-portal-secure-file-sharing-private-messaging.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-portal-lite...')
#3 /internal/eval.php(20): activate_plugin('web-portal-lite...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php on line 248
[19-Jun-2025 20:59:23 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1710
[19-Jun-2025 20:59:23 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1762
[19-Jun-2025 20:59:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php:248
Stack trace:
#0 /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/web-portal-lite-client-portal-secure-file-sharing-private-messaging.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-portal-lite...')
#3 /internal/eval.php(20): activate_plugin('web-portal-lite...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php on line 248
[19-Jun-2025 20:59:36 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1710
[19-Jun-2025 20:59:36 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1762
[19-Jun-2025 20:59:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php:248
Stack trace:
#0 /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/web-portal-lite-client-portal-secure-file-sharing-private-messaging.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-portal-lite...')
#3 /internal/eval.php(20): activate_plugin('web-portal-lite...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php on line 248
[19-Jun-2025 20:59:49 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 20:59:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:14 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:15 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:01:12 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WpsSitelistWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 21:01:26 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WpsSitelistWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 21:01:41 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WpsSitelistWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-affiliate-iimage-tracker-advanced"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-affiliate-iimage-tracker-advanced.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-affiliate-iimage-tracker-advanced.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-affiliate-iimage-tracker-advanced.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
