file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 15:48:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "__wDir__" in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php:4
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:53:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:33 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:34 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:42 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:43 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:52 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[28-Jun-2025 15:54:53 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[28-Jun-2025 15:57:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>eazyest-slides</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:58:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>eazyest-slides</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:58:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>eazyest-slides</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:59:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/edd-recent-downloads/edd-recent-downloads.php:113
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('edd-recent-down...')
#2 /internal/eval.php(20): activate_plugin('edd-recent-down...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/edd-recent-downloads/edd-recent-downloads.php on line 113

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"edd-recent-downloads"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
