file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 23:26:28 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $value in /wordpress/wp-content/plugins/about-me-widget-by-src/includes/About_Me_Widget.php on line 147
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 21
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 36
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 50
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::get_child_terms(): Implicitly marking parameter $transformer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 76
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:32:08 UTC] PHP Fatal error:  Declaration of ANM_Walker_Nav_Menu::start_lvl(&$output, $depth) must be compatible with Walker_Nav_Menu::start_lvl(&$output, $depth = 0, $args = null) in /wordpress/wp-content/plugins/advanced-navigation-menus/advanced_nav_menus.php on line 172

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"advanced-navigation-menus"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
