file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[13-Jun-2025 14:28:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[13-Jun-2025 14:28:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1112
[13-Jun-2025 14:28:52 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-stumble/library/wordpress/application.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-stumble/index.php:10
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-stumble/inde...')
#2 /internal/eval.php(20): activate_plugin('wp-stumble/inde...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-stumble/index.php on line 10
[13-Jun-2025 14:29:00 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-stumble/library/wordpress/application.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-stumble/index.php:10
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-stumble/inde...')
#2 /internal/eval.php(20): activate_plugin('wp-stumble/inde...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-stumble/index.php on line 10
[13-Jun-2025 14:29:09 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-stumble/library/wordpress/application.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-stumble/index.php:10
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-stumble/inde...')
#2 /internal/eval.php(20): activate_plugin('wp-stumble/inde...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-stumble/index.php on line 10
[13-Jun-2025 14:29:49 UTC] PHP Warning:  Undefined array key "smpligg_action" in /wordpress/wp-content/plugins/wp-top/wp-vote.php on line 19
[13-Jun-2025 14:29:59 UTC] PHP Warning:  Undefined array key "smpligg_action" in /wordpress/wp-content/plugins/wp-top/wp-vote.php on line 19
[13-Jun-2025 14:30:08 UTC] PHP Warning:  Undefined array key "smpligg_action" in /wordpress/wp-content/plugins/wp-top/wp-vote.php on line 19
[13-Jun-2025 14:30:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[13-Jun-2025 14:30:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[13-Jun-2025 14:30:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[13-Jun-2025 14:30:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[13-Jun-2025 14:30:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[13-Jun-2025 14:30:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[13-Jun-2025 14:32:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter TABLE `wp_wpastripetbl` add dipaddr varchar NULL after dstatus</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter TABLE `wp...')
#3 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(98): WP_SQLite_DB->query('alter TABLE `wp...')
#4 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(17): wpastripeadmin->alter_db()
#5 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(103): wpastripeadmin->__construct()
#6 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php(67): require('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php(507): wpastripe->load()
#8 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/wpadmin-stripe-payment-gateway.php(22): require('/wordpress/wp-c...')
#9 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query alter TABLE `wp_wpastripetbl` add dipaddr varchar NULL after dstatus made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wpadmin-stripe-payment-gateway/wpadmin-stripe-payment-gateway.php'), require('/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php'), wpastripe->load, require('/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php'), wpastripeadmin->__construct, wpastripeadmin->alter_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 14:32:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter TABLE `wp_wpastripetbl` add dipaddr varchar NULL after dstatus</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter TABLE `wp...')
#3 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(98): WP_SQLite_DB->query('alter TABLE `wp...')
#4 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(17): wpastripeadmin->alter_db()
#5 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(103): wpastripeadmin->__construct()
#6 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php(67): require('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php(507): wpastripe->load()
#8 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/wpadmin-stripe-payment-gateway.php(22): require('/wordpress/wp-c...')
#9 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query alter TABLE `wp_wpastripetbl` add dipaddr varchar NULL after dstatus made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wpadmin-stripe-payment-gateway/wpadmin-stripe-payment-gateway.php'), require('/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php'), wpastripe->load, require('/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php'), wpastripeadmin->__construct, wpastripeadmin->alter_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 14:32:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter TABLE `wp_wpastripetbl` add dipaddr varchar NULL after dstatus</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter TABLE `wp...')
#3 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(98): WP_SQLite_DB->query('alter TABLE `wp...')
#4 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(17): wpastripeadmin->alter_db()
#5 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php(103): wpastripeadmin->__construct()
#6 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php(67): require('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php(507): wpastripe->load()
#8 /wordpress/wp-content/plugins/wpadmin-stripe-payment-gateway/wpadmin-stripe-payment-gateway.php(22): require('/wordpress/wp-c...')
#9 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query alter TABLE `wp_wpastripetbl` add dipaddr varchar NULL after dstatus made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wpadmin-stripe-payment-gateway/wpadmin-stripe-payment-gateway.php'), require('/plugins/wpadmin-stripe-payment-gateway/class-wpadmin-stripe.php'), wpastripe->load, require('/plugins/wpadmin-stripe-payment-gateway/admin/class-wpadmin-stripe-admin.php'), wpastripeadmin->__construct, wpastripeadmin->alter_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Jun-2025 14:35:49 UTC] PHP Warning:  The magic method WC_Wax::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-wax-payment-gateway/woocommerce-gateway-wax.php on line 80
[13-Jun-2025 14:35:49 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class "\WSB\Activator" not found in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wc-wax...', false)
#3 /internal/eval.php(20): activate_plugin('wc-wax-payment-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Jun-2025 14:35:58 UTC] PHP Warning:  The magic method WC_Wax::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-wax-payment-gateway/woocommerce-gateway-wax.php on line 80
[13-Jun-2025 14:35:58 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class "\WSB\Activator" not found in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wc-wax...', false)
#3 /internal/eval.php(20): activate_plugin('wc-wax-payment-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Jun-2025 14:36:06 UTC] PHP Warning:  The magic method WC_Wax::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-wax-payment-gateway/woocommerce-gateway-wax.php on line 80
[13-Jun-2025 14:36:06 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class "\WSB\Activator" not found in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wc-wax...', false)
#3 /internal/eval.php(20): activate_plugin('wc-wax-payment-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $product_cat_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-product-category.php on line 213
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $product_cat_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-product-category.php on line 213
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $user_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-user.php on line 387
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $user_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-user.php on line 387
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $order_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $order_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $wpie_product_category follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $wpie_product_ids follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $coupon_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-coupon.php on line 289
[13-Jun-2025 14:36:17 UTC] PHP Deprecated:  Required parameter $coupon_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-coupon.php on line 289
[13-Jun-2025 14:36:17 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WPIE_INIT::wpie_install_plugin_data() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-im...', false)
#3 /internal/eval.php(20): activate_plugin('woo-import-expo...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $product_cat_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-product-category.php on line 213
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $product_cat_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-product-category.php on line 213
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $user_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-user.php on line 387
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $user_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-user.php on line 387
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $order_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $order_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $wpie_product_category follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $wpie_product_ids follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $coupon_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-coupon.php on line 289
[13-Jun-2025 14:36:26 UTC] PHP Deprecated:  Required parameter $coupon_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-coupon.php on line 289
[13-Jun-2025 14:36:26 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WPIE_INIT::wpie_install_plugin_data() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-im...', false)
#3 /internal/eval.php(20): activate_plugin('woo-import-expo...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $product_cat_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-product-category.php on line 213
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $product_cat_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-product-category.php on line 213
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $user_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-user.php on line 387
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $user_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-user.php on line 387
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $order_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
