file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 21:27:16 UTC] PHP Fatal error:  Woocommerce plugin is missing in /wordpress/wp-content/plugins/thsa-quotation-generator-for-woocommerce/thsa-quote-generator.php on line 50
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:35:04 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/redfruits/gui/ADCoreGui.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php on line 30
[23-Apr-2025 21:35:04 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/redfruits/gui/ADCoreGui.php' (include_path='.:') in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twpctree/TWPCTr...')
#2 /internal/eval.php(20): activate_plugin('twpctree/TWPCTr...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php on line 30
[23-Apr-2025 21:35:12 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/redfruits/gui/ADCoreGui.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php on line 30
[23-Apr-2025 21:35:12 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/redfruits/gui/ADCoreGui.php' (include_path='.:') in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twpctree/TWPCTr...')
#2 /internal/eval.php(20): activate_plugin('twpctree/TWPCTr...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php on line 30
[23-Apr-2025 21:35:20 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/redfruits/gui/ADCoreGui.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php on line 30
[23-Apr-2025 21:35:20 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/redfruits/gui/ADCoreGui.php' (include_path='.:') in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twpctree/TWPCTr...')
#2 /internal/eval.php(20): activate_plugin('twpctree/TWPCTr...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twpctree/TWPCTree.class.php on line 30
[23-Apr-2025 21:36:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_settings'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND `Name` = 'wp_teachpress_settings' | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_s...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(125): TP_Tables::change_engine('wp_teachpress_s...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(33): TP_Tables::add_table_settings('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_settings' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_settings, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 21:36:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/teachpress/core/class-tables.php on line 97
[23-Apr-2025 21:36:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub' | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(221): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(36): TP_Tables::add_table_pub('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_pub, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 21:36:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_meta'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub_meta' | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(248): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(37): TP_Tables::add_table_pub_meta('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_meta' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_pub_meta, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 21:36:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
