file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 21
[29-May-2025 08:43:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:44:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:44:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 32
[29-May-2025 08:45:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 33
[29-May-2025 08:45:29 UTC] PHP Warning:  Undefined variable $rootDir in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 36
[29-May-2025 08:45:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM seriahglobevars WHERE codehexis = '1';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `seriahglobevars` WHERE `codehexis` = '1' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: seriahglobevars
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM s...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM s...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM s...')
#4 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/bin/dsign/functions.php(543): wpdb->get_row('SELECT * FROM s...', 'ARRAY_N')
#5 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php(70): SGVC_site_credentials('seriahglobevars')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('create-sasnys-g...')
#8 /internal/eval.php(20): activate_plugin('create-sasnys-g...')
#9 {main}</pre>
 for query SELECT * FROM seriahglobevars WHERE codehexis = '1'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php'), SGVC_site_credentials, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-May-2025 08:45:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 73
[29-May-2025 08:45:29 UTC] PHP Warning:  A non-numeric value encountered in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 79
[29-May-2025 08:45:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 32
[29-May-2025 08:45:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 33
[29-May-2025 08:45:30 UTC] PHP Warning:  Undefined variable $rootDir in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 36
[29-May-2025 08:45:30 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:30 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM seriahglobevars WHERE codehexis = '1';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `seriahglobevars` WHERE `codehexis` = '1' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: seriahglobevars
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM s...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM s...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM s...')
#4 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/bin/dsign/functions.php(543): wpdb->get_row('SELECT * FROM s...', 'ARRAY_N')
#5 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php(70): SGVC_site_credentials('seriahglobevars')
#6 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query SELECT * FROM seriahglobevars WHERE codehexis = '1'; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php'), SGVC_site_credentials, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-May-2025 08:45:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 73
[29-May-2025 08:45:30 UTC] PHP Warning:  A non-numeric value encountered in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 79
[29-May-2025 08:45:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 32
[29-May-2025 08:45:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 33
[29-May-2025 08:45:40 UTC] PHP Warning:  Undefined variable $rootDir in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 36
[29-May-2025 08:45:40 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:40 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM seriahglobevars WHERE codehexis = '1';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM seriahglobevars WHERE codehexis = :param0 ; | parameters: 1</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: seriahglobevars.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM s...')
#2 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/bin/dsign/functions.php(543): wpdb->get_row('SELECT * FROM s...', 'ARRAY_N')
#3 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php(70): SGVC_site_credentials('seriahglobevars')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('create-sasnys-g...')
#6 /internal/eval.php(20): activate_plugin('create-sasnys-g...')
#7 {main}</pre>
 for query SELECT * FROM seriahglobevars WHERE codehexis = '1'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php'), SGVC_site_credentials, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-May-2025 08:45:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 73
[29-May-2025 08:45:40 UTC] PHP Warning:  A non-numeric value encountered in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 79
[29-May-2025 08:45:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 32
[29-May-2025 08:45:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 33
[29-May-2025 08:45:41 UTC] PHP Warning:  Undefined variable $rootDir in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 36
[29-May-2025 08:45:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM seriahglobevars WHERE codehexis = '1';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM seriahglobevars WHERE codehexis = :param0 ; | parameters: 1</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: seriahglobevars.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM s...')
#2 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/bin/dsign/functions.php(543): wpdb->get_row('SELECT * FROM s...', 'ARRAY_N')
#3 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php(70): SGVC_site_credentials('seriahglobevars')
#4 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}</pre>
 for query SELECT * FROM seriahglobevars WHERE codehexis = '1'; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php'), SGVC_site_credentials, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-May-2025 08:45:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 73
[29-May-2025 08:45:41 UTC] PHP Warning:  A non-numeric value encountered in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 79
[29-May-2025 08:45:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 32
[29-May-2025 08:45:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 33
[29-May-2025 08:45:50 UTC] PHP Warning:  Undefined variable $rootDir in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 36
[29-May-2025 08:45:50 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:50 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM seriahglobevars WHERE codehexis = '1';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM seriahglobevars WHERE codehexis = :param0 ; | parameters: 1</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: seriahglobevars.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM s...')
#2 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/bin/dsign/functions.php(543): wpdb->get_row('SELECT * FROM s...', 'ARRAY_N')
#3 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php(70): SGVC_site_credentials('seriahglobevars')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('create-sasnys-g...')
#6 /internal/eval.php(20): activate_plugin('create-sasnys-g...')
#7 {main}</pre>
 for query SELECT * FROM seriahglobevars WHERE codehexis = '1'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php'), SGVC_site_credentials, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-May-2025 08:45:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 73
[29-May-2025 08:45:50 UTC] PHP Warning:  A non-numeric value encountered in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 79
[29-May-2025 08:45:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 32
[29-May-2025 08:45:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 33
[29-May-2025 08:45:51 UTC] PHP Warning:  Undefined variable $rootDir in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 36
[29-May-2025 08:45:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:45:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM seriahglobevars WHERE codehexis = '1';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM seriahglobevars WHERE codehexis = :param0 ; | parameters: 1</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: seriahglobevars.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM s...')
#2 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/bin/dsign/functions.php(543): wpdb->get_row('SELECT * FROM s...', 'ARRAY_N')
#3 /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php(70): SGVC_site_credentials('seriahglobevars')
#4 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}</pre>
 for query SELECT * FROM seriahglobevars WHERE codehexis = '1'; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php'), SGVC_site_credentials, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-May-2025 08:45:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 73
[29-May-2025 08:45:51 UTC] PHP Warning:  A non-numeric value encountered in /wordpress/wp-content/plugins/create-sasnys-gift-voucher/create-sasnys-gift-voucher.php on line 79

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cssdrive-news-feed"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/cssdrive-news-feed.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/cssdrive-news-feed.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/cssdrive-news-feed.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/cssdrive-news-feed.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
