file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jun-2025 15:44:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/audibase/audibase.php:157
[05-Jun-2025 15:47:53 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-Jun-2025 15:47:53 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php' (include_path='.:') in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php(66): abh()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('admin-bar-hide/...')
#3 /internal/eval.php(20): activate_plugin('admin-bar-hide/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $post_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 5
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 138
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 172
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $role_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 192
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $post_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 5
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 138
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 172
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $role_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 192
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $post_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 5
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 138
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 172
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $role_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 192
[05-Jun-2025 15:49:31 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/advanced-random-post/wordpress-plugin-framework.php on line 518
[05-Jun-2025 15:49:40 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/advanced-random-post/wordpress-plugin-framework.php on line 518
[05-Jun-2025 15:49:49 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/advanced-random-post/wordpress-plugin-framework.php on line 518
[05-Jun-2025 15:50:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-descriptions-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 15:50:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-descriptions-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 15:50:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-descriptions-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 15:52:00 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ajaxd-wordpress/aWP.php on line 613
[05-Jun-2025 15:52:09 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ajaxd-wordpress/aWP.php on line 613
[05-Jun-2025 15:52:19 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ajaxd-wordpress/aWP.php on line 613

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"amargir"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/amargir.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/amargir.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/amargir.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/amargir.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
