file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jun-2025 04:36:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "template_url" in /wordpress/wp-content/plugins/wp-simple-custom-form/wp-custom-form.php:21
[05-Jun-2025 04:41:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[05-Jun-2025 04:41:52 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:41:53 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:41:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WP_FlashClock_2010_widget" in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php:127
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_WP_FlashClock_2010_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php on line 127
[05-Jun-2025 04:42:02 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:42:02 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:42:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WP_FlashClock_2010_widget" in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php:127
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_WP_FlashClock_2010_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php on line 127
[05-Jun-2025 04:42:12 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:42:13 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:42:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WP_FlashClock_2010_widget" in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php:127
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_WP_FlashClock_2010_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php on line 127
[05-Jun-2025 04:42:51 UTC] PHP Deprecated:  Required parameter $allowed_nums follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:42:51 UTC] PHP Deprecated:  Required parameter $standard_value follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:42:51 UTC] PHP Deprecated:  Required parameter $max follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:42:52 UTC] PHP Deprecated:  Required parameter $allowed_nums follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:42:52 UTC] PHP Deprecated:  Required parameter $standard_value follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:42:52 UTC] PHP Deprecated:  Required parameter $max follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:00 UTC] PHP Deprecated:  Required parameter $allowed_nums follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:00 UTC] PHP Deprecated:  Required parameter $standard_value follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:00 UTC] PHP Deprecated:  Required parameter $max follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:01 UTC] PHP Deprecated:  Required parameter $allowed_nums follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:01 UTC] PHP Deprecated:  Required parameter $standard_value follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:01 UTC] PHP Deprecated:  Required parameter $max follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:10 UTC] PHP Deprecated:  Required parameter $allowed_nums follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:10 UTC] PHP Deprecated:  Required parameter $standard_value follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:10 UTC] PHP Deprecated:  Required parameter $max follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:11 UTC] PHP Deprecated:  Required parameter $allowed_nums follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:11 UTC] PHP Deprecated:  Required parameter $standard_value follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18
[05-Jun-2025 04:43:11 UTC] PHP Deprecated:  Required parameter $max follows optional parameter $number_in_string in /wordpress/wp-content/plugins/wp-youtube-browser/classes/wpytbdatavalidator.php on line 18

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woo-latipay-gateway"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/woo-latipay-gateway.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/woo-latipay-gateway.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/woo-latipay-gateway.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/woo-latipay-gateway.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
