file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 04:35:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php:93
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:25 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:25 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:44:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-solana-pay</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:44:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-solana-pay</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:44:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-solana-pay</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:45:25 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/web20-notifications/web20-function.php:82
Stack trace:
#0 /wordpress/wp-content/plugins/web20-notifications/index-web20.php(61): Web20Checkbox_verify(false, 'comments1')
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web20-notificat...')
#3 /internal/eval.php(20): activate_plugin('web20-notificat...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web20-notifications/web20-function.php on line 82
[22-May-2025 04:45:33 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/web20-notifications/web20-function.php:82
Stack trace:
#0 /wordpress/wp-content/plugins/web20-notifications/index-web20.php(61): Web20Checkbox_verify(false, 'comments1')
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web20-notificat...')
#3 /internal/eval.php(20): activate_plugin('web20-notificat...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web20-notifications/web20-function.php on line 82
[22-May-2025 04:45:40 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/web20-notifications/web20-function.php:82
Stack trace:
#0 /wordpress/wp-content/plugins/web20-notifications/index-web20.php(61): Web20Checkbox_verify(false, 'comments1')
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web20-notificat...')
#3 /internal/eval.php(20): activate_plugin('web20-notificat...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web20-notifications/web20-function.php on line 82

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-simplecontactform"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-simplecontactform.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-simplecontactform.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-simplecontactform.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-simplecontactform.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
