file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jun-2025 15:44:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/audibase/audibase.php:157
[05-Jun-2025 15:47:53 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-Jun-2025 15:47:53 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php' (include_path='.:') in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php(66): abh()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('admin-bar-hide/...')
#3 /internal/eval.php(20): activate_plugin('admin-bar-hide/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $post_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 5
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 138
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 172
[05-Jun-2025 15:49:02 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $role_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 192
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $post_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 5
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 138
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 172
[05-Jun-2025 15:49:12 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $role_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 192
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $post_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 5
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 138
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 172
[05-Jun-2025 15:49:21 UTC] PHP Deprecated:  Required parameter $row_key follows optional parameter $role_rule in /wordpress/wp-content/plugins/advanced-comment-control/functions.php on line 192
[05-Jun-2025 15:49:31 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/advanced-random-post/wordpress-plugin-framework.php on line 518
[05-Jun-2025 15:49:40 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/advanced-random-post/wordpress-plugin-framework.php on line 518
[05-Jun-2025 15:49:49 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/advanced-random-post/wordpress-plugin-framework.php on line 518
[05-Jun-2025 15:50:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-descriptions-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 15:50:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-descriptions-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 15:50:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ai-descriptions-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 15:52:00 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ajaxd-wordpress/aWP.php on line 613
[05-Jun-2025 15:52:09 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ajaxd-wordpress/aWP.php on line 613
[05-Jun-2025 15:52:19 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ajaxd-wordpress/aWP.php on line 613

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ajaxd-wordpress"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
