file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 10:32:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/brozzme-db-prefix-change/brozzme_db_prefix.php:140
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 51
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::provisionFuncArgs(): Implicitly marking parameter $reflParams as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 427
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 21
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 36
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 50
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::get_child_terms(): Implicitly marking parameter $transformer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 76
[12-May-2025 10:38:32 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:32 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:32 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:33 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:33 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:33 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:41 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:41 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:41 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:43 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:43 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:43 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:51 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:51 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:51 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:52 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:52 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:52 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:42:17 UTC] PHP Warning:  The magic method AFPWAdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/author-facebook-page-widget/inc/admin-notice.php on line 9
[12-May-2025 10:42:17 UTC] PHP Warning:  The magic method AFPWAdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/author-facebook-page-widget/inc/admin-notice.php on line 9
[12-May-2025 10:42:25 UTC] PHP Warning:  The magic method AFPWAdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/author-facebook-page-widget/inc/admin-notice.php on line 9
[12-May-2025 10:42:26 UTC] PHP Warning:  The magic method AFPWAdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/author-facebook-page-widget/inc/admin-notice.php on line 9
[12-May-2025 10:42:34 UTC] PHP Warning:  The magic method AFPWAdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/author-facebook-page-widget/inc/admin-notice.php on line 9
[12-May-2025 10:42:35 UTC] PHP Warning:  The magic method AFPWAdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/author-facebook-page-widget/inc/admin-notice.php on line 9

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"auto-post-ok-notizie"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/auto-post-ok-notizie.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/auto-post-ok-notizie.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/auto-post-ok-notizie.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/auto-post-ok-notizie.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
