file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 14:27:33 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:33:41 UTC] PHP Warning:  Undefined array key "start_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:41 UTC] PHP Warning:  Undefined array key "end_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:42 UTC] PHP Warning:  Undefined array key "start_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:42 UTC] PHP Warning:  Undefined array key "end_date" in /wordpress/wp-content/plugins/wpecommerce-betaout/index.php on line 302
[14-Apr-2025 14:33:42 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method AmplifyLoginNew::amplifyinit() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(704): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[14-Apr-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:12 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:12 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:12 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:21 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:21 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:21 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:22 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:22 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:22 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:30 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:30 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:31 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:31 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220
[14-Apr-2025 14:35:31 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/wc-checkoutplus/includes/Checkout.php on line 220

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woo-epaynow-payment-gateway"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/woo-epaynow-payment-gateway.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/woo-epaynow-payment-gateway.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/woo-epaynow-payment-gateway.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/woo-epaynow-payment-gateway.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
