file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 20:52:19 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[09-Jul-2025 20:59:01 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 51
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::provisionFuncArgs(): Implicitly marking parameter $reflParams as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 427
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 21
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 36
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 50
[09-Jul-2025 20:59:02 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::get_child_terms(): Implicitly marking parameter $transformer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 76
[09-Jul-2025 21:00:46 UTC] PHP Deprecated:  Required parameter $video_id follows optional parameter $filename in /wordpress/wp-content/plugins/advocate-marketing/admin/section/swiftreviews_youtube_handler.php on line 132
[09-Jul-2025 21:00:48 UTC] PHP Deprecated:  Required parameter $video_id follows optional parameter $filename in /wordpress/wp-content/plugins/advocate-marketing/admin/section/swiftreviews_youtube_handler.php on line 132
[09-Jul-2025 21:00:48 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/advocate-marketing/admin/section/cpt-swift-reviews.php on line 68
[09-Jul-2025 21:00:59 UTC] PHP Deprecated:  Required parameter $video_id follows optional parameter $filename in /wordpress/wp-content/plugins/advocate-marketing/admin/section/swiftreviews_youtube_handler.php on line 132
[09-Jul-2025 21:01:01 UTC] PHP Deprecated:  Required parameter $video_id follows optional parameter $filename in /wordpress/wp-content/plugins/advocate-marketing/admin/section/swiftreviews_youtube_handler.php on line 132
[09-Jul-2025 21:01:02 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/advocate-marketing/admin/section/cpt-swift-reviews.php on line 68
[09-Jul-2025 21:01:11 UTC] PHP Deprecated:  Required parameter $video_id follows optional parameter $filename in /wordpress/wp-content/plugins/advocate-marketing/admin/section/swiftreviews_youtube_handler.php on line 132
[09-Jul-2025 21:01:13 UTC] PHP Deprecated:  Required parameter $video_id follows optional parameter $filename in /wordpress/wp-content/plugins/advocate-marketing/admin/section/swiftreviews_youtube_handler.php on line 132
[09-Jul-2025 21:01:13 UTC] PHP Warning:  Attempt to read property "term_id" on array in /wordpress/wp-content/plugins/advocate-marketing/admin/section/cpt-swift-reviews.php on line 68
[09-Jul-2025 21:02:26 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/amcaptcha/amcaptcha.php on line 256
[09-Jul-2025 21:02:34 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/amcaptcha/amcaptcha.php on line 256
[09-Jul-2025 21:02:42 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/amcaptcha/amcaptcha.php on line 256

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"amity-subscribe"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/amity-subscribe.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/amity-subscribe.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/amity-subscribe.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/amity-subscribe.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
