file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 10:53:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-text-widget/category-text-widget.php:122
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:02:27 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:27 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:27 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:28 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:28 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:28 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dukagate/dukagate/widgets/dukagate-cart-widget.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(1211): require_once()
#1 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(54): DukaGate->load_plugins('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(38): DukaGate->set_up()
#3 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(2447): DukaGate->__construct()
#4 /wordpress/wp-includes/class-wp-hook.php(324): dukagate_action_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/dukagate/dukagate/widgets/dukagate-cart-widget.php on line 5
[28-Jun-2025 11:02:38 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:38 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:38 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:39 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:39 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:39 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dukagate/dukagate/widgets/dukagate-cart-widget.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(1211): require_once()
#1 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(54): DukaGate->load_plugins('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(38): DukaGate->set_up()
#3 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(2447): DukaGate->__construct()
#4 /wordpress/wp-includes/class-wp-hook.php(324): dukagate_action_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/dukagate/dukagate/widgets/dukagate-cart-widget.php on line 5
[28-Jun-2025 11:02:50 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:50 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:50 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:50 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:50 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:50 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dukagate/dukagate/widgets/dukagate-cart-widget.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(1211): require_once()
#1 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(54): DukaGate->load_plugins('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(38): DukaGate->set_up()
#3 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(2447): DukaGate->__construct()
#4 /wordpress/wp-includes/class-wp-hook.php(324): dukagate_action_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
