file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 05:10:01 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mgmc_activation_hook" in /wordpress/wp-content/plugins/mg-member-control/mg-member-ctrl.php:242
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 82
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 88
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 89
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 90
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 91
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 94
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 96
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "mab_reset_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 110
[01-Jul-2025 05:11:39 UTC] PHP Warning:  Undefined array key "advanced_toggle_footer_link" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 240
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_font_size" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_1" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_2" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_3" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_4" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_5" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_1_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_2_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_3_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_4_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "link_5_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "facebook" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "google" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "pinterest" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "feed" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "feed_src" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "toggle_custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "toggle_delete_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[01-Jul-2025 05:11:40 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function wp_add_inline_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:23 UTC] PHP Warning:  Undefined variable $mapboxadv_db_version in /wordpress/wp-content/plugins/mapbox-for-wp-advanced/mapboxmaps.php on line 51
[01-Jul-2025 05:15:23 UTC] PHP Warning:  Undefined variable $mapboxadv_db_version in /wordpress/wp-content/plugins/mapbox-for-wp-advanced/mapboxmaps.php on line 67
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function wp_add_inline_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:33 UTC] PHP Warning:  Undefined variable $mapboxadv_db_version in /wordpress/wp-content/plugins/mapbox-for-wp-advanced/mapboxmaps.php on line 51
[01-Jul-2025 05:15:33 UTC] PHP Warning:  Undefined variable $mapboxadv_db_version in /wordpress/wp-content/plugins/mapbox-for-wp-advanced/mapboxmaps.php on line 67
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function wp_add_inline_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxadvcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:43 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mapboxcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 05:15:44 UTC] PHP Warning:  Undefined variable $mapboxadv_db_version in /wordpress/wp-content/plugins/mapbox-for-wp-advanced/mapboxmaps.php on line 51
[01-Jul-2025 05:15:44 UTC] PHP Warning:  Undefined variable $mapboxadv_db_version in /wordpress/wp-content/plugins/mapbox-for-wp-advanced/mapboxmaps.php on line 67

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mi-primer-plugin-prensaldia"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/mi-primer-plugin-prensaldia.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/mi-primer-plugin-prensaldia.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/mi-primer-plugin-prensaldia.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/mi-primer-plugin-prensaldia.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
