file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 19:46:57 UTC] PHP Warning:  Undefined array key "arkayne_stage" in /wordpress/wp-content/plugins/arkayne-site-to-site-related-content/arkayne_admin.php on line 265
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 44
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 45
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 46
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 30
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 31
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 34
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 35
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 38
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 39
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 40
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 41
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 43
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 44
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 45
[21-Jun-2025 19:52:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 46
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 30
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 31
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 34
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 35
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 38
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 39
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 40
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 41
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 43
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 44
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 45
[21-Jun-2025 19:52:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 46
[21-Jun-2025 19:52:38 UTC] PHP Deprecated:  Required parameter $image_caption follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:38 UTC] PHP Deprecated:  Required parameter $image_content follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:38 UTC] PHP Deprecated:  Required parameter $image_author follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:39 UTC] PHP Deprecated:  Required parameter $image_caption follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:39 UTC] PHP Deprecated:  Required parameter $image_content follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:39 UTC] PHP Deprecated:  Required parameter $image_author follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/advance-guest-post/advance-guest-post.php on line 432
[21-Jun-2025 19:52:48 UTC] PHP Deprecated:  Required parameter $image_caption follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:48 UTC] PHP Deprecated:  Required parameter $image_content follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:48 UTC] PHP Deprecated:  Required parameter $image_author follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:49 UTC] PHP Deprecated:  Required parameter $image_caption follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:49 UTC] PHP Deprecated:  Required parameter $image_content follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:49 UTC] PHP Deprecated:  Required parameter $image_author follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:49 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/advance-guest-post/advance-guest-post.php on line 432
[21-Jun-2025 19:52:57 UTC] PHP Deprecated:  Required parameter $image_caption follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:57 UTC] PHP Deprecated:  Required parameter $image_content follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:57 UTC] PHP Deprecated:  Required parameter $image_author follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:58 UTC] PHP Deprecated:  Required parameter $image_caption follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:58 UTC] PHP Deprecated:  Required parameter $image_content follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:58 UTC] PHP Deprecated:  Required parameter $image_author follows optional parameter $file in /wordpress/wp-content/plugins/advance-guest-post/lib/agp-functions.php on line 209
[21-Jun-2025 19:52:58 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/advance-guest-post/advance-guest-post.php on line 432
[21-Jun-2025 19:53:35 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:53:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ae-connect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:53:45 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:53:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ae-connect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:53:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:53:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ae-connect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:55:27 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/ajax-campaign-monitor-forms/createsend-php/class/services_json.php on line 156
[21-Jun-2025 19:55:36 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/ajax-campaign-monitor-forms/createsend-php/class/services_json.php on line 156

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ajax-campaign-monitor-forms"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
