file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 21:29:31 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "supertags_flash_widget" in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php:373
[02-Jun-2025 21:33:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 21:33:41 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:33:42 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:33:50 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:33:51 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:34:00 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:34:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:34:01 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:34:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:37:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_smart_smtp_mail_logs ADD COLUMN `primary_id` BIGINT(20) DEFAULT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smart_smtp_mail_logs</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_smart_smtp_mail_logs</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_smart_smtp_mail_logs</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_smart_smtp_mail_logs</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_smart_smtp_mail_logs, primary_id, 20, , YES, bigint, , , 19, 0, , , , bigint(20), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_smart_smtp_mail_logs</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_smart_smtp_mail_logs</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_smart_smtp_mail_logs</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_smart_smtp_mail_logs_683e199af03c0` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `site_id` INTEGER,
  `to` TEXT COLLATE NOCASE NOT NULL,
  `from` TEXT COLLATE NOCASE NOT NULL,
  `subject` TEXT COLLATE NOCASE,
  `body` TEXT COLLATE NOCASE,
  `header` TEXT COLLATE NOCASE,
  `attachments` TEXT COLLATE NOCASE,
  `status` TEXT COLLATE NOCASE,
  `response` TEXT COLLATE NOCASE,
  `extra` TEXT COLLATE NOCASE,
  `retries` INTEGER,
  `resent_count` INTEGER,
  `source` TEXT COLLATE NOCASE,
  `primary_id` INTEGER,
  `ip_address` TEXT COLLATE NOCASE,
  `error_message` TEXT COLLATE NOCASE,
  `created_at` TEXT COLLATE NOCASE NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` TEXT COLLATE NOCASE NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `primary_id` INTEGER
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: primary_id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/smart-smtp/includes/Migration/MailLogsMigration.php(117): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/smart-smtp/includes/Migration/MailLogsMigration.php(29): SmartSMTP\Migration\MailLogsMigration->alter_table()
#5 /wordpress/wp-content/plugins/smart-smtp/includes/Traits/Singleton.php(29): SmartSMTP\Migration\MailLogsMigration->__construct()
#6 /wordpress/wp-content/plugins/smart-smtp/includes/SmartSMTP.php(110): SmartSMTP\Migration\Migration::init()
#7 /wordpress/wp-content/plugins/smart-smtp/includes/SmartSMTP.php(43): SmartSMTP\SmartSMTP->includes()
#8 /wordpress/wp-content/plugins/smart-smtp/includes/Traits/Singleton.php(29): SmartSMTP\SmartSMTP->__construct()
#9 /wordpress/wp-includes/class-wp-hook.php(324): SmartSMTP\SmartSMTP::init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query ALTER TABLE wp_smart_smtp_mail_logs ADD COLUMN `primary_id` BIGINT(20) DEFAULT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SmartSMTP\SmartSMTP::init, SmartSMTP\SmartSMTP->__construct, SmartSMTP\SmartSMTP->includes, SmartSMTP\Migration\Migration::init, SmartSMTP\Migration\MailLogsMigration->__construct, SmartSMTP\Migration\MailLogsMigration->alter_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 21:38:05 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[02-Jun-2025 21:38:05 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[02-Jun-2025 21:38:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[02-Jun-2025 21:38:05 UTC] PHP Deprecated:  Required parameter $content_types follows optional parameter $to in /wordpress/wp-content/plugins/smartsimian-creator/admin/includes/save.php on line 537
[02-Jun-2025 21:38:05 UTC] PHP Deprecated:  Required parameter $objects follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[02-Jun-2025 21:38:05 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[02-Jun-2025 21:38:06 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[02-Jun-2025 21:38:06 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[02-Jun-2025 21:38:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[02-Jun-2025 21:38:15 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[02-Jun-2025 21:38:15 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[02-Jun-2025 21:38:15 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[02-Jun-2025 21:38:15 UTC] PHP Deprecated:  Required parameter $content_types follows optional parameter $to in /wordpress/wp-content/plugins/smartsimian-creator/admin/includes/save.php on line 537
[02-Jun-2025 21:38:15 UTC] PHP Deprecated:  Required parameter $objects follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[02-Jun-2025 21:38:15 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[02-Jun-2025 21:38:16 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[02-Jun-2025 21:38:16 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[02-Jun-2025 21:38:16 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[02-Jun-2025 21:38:25 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[02-Jun-2025 21:38:25 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[02-Jun-2025 21:38:25 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[02-Jun-2025 21:38:25 UTC] PHP Deprecated:  Required parameter $content_types follows optional parameter $to in /wordpress/wp-content/plugins/smartsimian-creator/admin/includes/save.php on line 537
[02-Jun-2025 21:38:25 UTC] PHP Deprecated:  Required parameter $objects follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[02-Jun-2025 21:38:25 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[02-Jun-2025 21:38:26 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[02-Jun-2025 21:38:26 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[02-Jun-2025 21:38:26 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"smscoin-r-key"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/smscoin-r-key could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/smscoin-r-key could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
