file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:28:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:29:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:29:41 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:29:41 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[29-Jun-2025 11:29:42 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:29:50 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:29:50 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[29-Jun-2025 11:29:51 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:30:00 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:30:00 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[29-Jun-2025 11:30:01 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:30:11 UTC] PHP Warning:  Attempt to read property "post_content" on null in /wordpress/wp-content/plugins/favparser/favparser.php on line 50
[29-Jun-2025 11:30:20 UTC] PHP Warning:  Attempt to read property "post_content" on null in /wordpress/wp-content/plugins/favparser/favparser.php on line 50
[29-Jun-2025 11:30:29 UTC] PHP Warning:  Attempt to read property "post_content" on null in /wordpress/wp-content/plugins/favparser/favparser.php on line 50
[29-Jun-2025 11:30:39 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:41 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:41 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 48
[29-Jun-2025 11:30:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:51 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:51 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 48
[29-Jun-2025 11:30:59 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:31:00 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:31:00 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 48
[29-Jun-2025 11:31:40 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:40 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:41 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:41 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:49 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:49 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:50 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:50 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:59 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:59 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:32:00 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:32:00 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:32:38 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:40 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:48 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:49 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:57 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:58 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:34:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Google_Plus_Wid...')
#2 /wordpress/wp-content/plugins/google-wordpress-widgets/google-plus-wordpress-widget.php(604): register_widget('Google_Plus_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wickett_google_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"google-wordpress-widgets"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
