file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 23:51:06 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 60
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 61
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 62
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 63
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 64
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 65
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 58
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 59
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 60
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 61
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 62
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 63
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 64
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 65
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 58
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 59
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 60
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 61
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 62
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 63
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 64
[09-Jul-2025 23:53:31 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-side-tab/includes/class-simple-side-tab-options.php on line 65
[09-Jul-2025 23:56:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_Widget_Recen...')
#2 /wordpress/wp-content/plugins/remove-title-attributes/remove-title-attributes.php(259): register_widget('WP_Widget_Recen...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): remove_title_attributes_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[09-Jul-2025 23:56:41 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_Widget_Recen...')
#2 /wordpress/wp-content/plugins/remove-title-attributes/remove-title-attributes.php(259): register_widget('WP_Widget_Recen...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): remove_title_attributes_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[09-Jul-2025 23:56:53 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_Widget_Recen...')
#2 /wordpress/wp-content/plugins/remove-title-attributes/remove-title-attributes.php(259): register_widget('WP_Widget_Recen...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): remove_title_attributes_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"remote-media-uploader"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/remote-media-uploader.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/remote-media-uploader.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/remote-media-uploader.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/remote-media-uploader.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
