file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 06:40:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tumblr-avatars-...')
#2 /internal/eval.php(20): activate_plugin('tumblr-avatars-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tumblr-avatars-list/tumblr-avatars-list.php on line 253
[12-Jun-2025 06:45:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 212
[12-Jun-2025 06:45:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 231
[12-Jun-2025 06:45:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 264
[12-Jun-2025 06:45:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 212
[12-Jun-2025 06:45:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 231
[12-Jun-2025 06:45:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 264
[12-Jun-2025 06:45:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 212
[12-Jun-2025 06:45:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 231
[12-Jun-2025 06:45:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 264
[12-Jun-2025 06:45:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 212
[12-Jun-2025 06:45:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 231
[12-Jun-2025 06:45:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 264
[12-Jun-2025 06:45:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 212
[12-Jun-2025 06:45:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 231
[12-Jun-2025 06:45:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 264
[12-Jun-2025 06:45:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 212
[12-Jun-2025 06:45:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 231
[12-Jun-2025 06:45:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/turkish-captcha-enjoy/captcha-enjoy.php on line 264
[12-Jun-2025 06:46:02 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/tussendoor-google-my-business-api-reviews/config/config.php on line 37
[12-Jun-2025 06:46:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gmb-reviews</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:46:11 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/tussendoor-google-my-business-api-reviews/config/config.php on line 37
[12-Jun-2025 06:46:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gmb-reviews</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:46:21 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/tussendoor-google-my-business-api-reviews/config/config.php on line 37
[12-Jun-2025 06:46:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gmb-reviews</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:46:31 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/tw-disable-revisions/tw-disable-revisions.php on line 41
[12-Jun-2025 06:46:40 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/tw-disable-revisions/tw-disable-revisions.php on line 41
[12-Jun-2025 06:46:49 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/tw-disable-revisions/tw-disable-revisions.php on line 41
[12-Jun-2025 06:47:00 UTC] PHP Deprecated:  Required parameter $user_access_key follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:00 UTC] PHP Deprecated:  Required parameter $user_access_secret follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:00 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:01 UTC] PHP Deprecated:  Required parameter $user_access_key follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:01 UTC] PHP Deprecated:  Required parameter $user_access_secret follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:01 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:09 UTC] PHP Deprecated:  Required parameter $user_access_key follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:09 UTC] PHP Deprecated:  Required parameter $user_access_secret follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:09 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:10 UTC] PHP Deprecated:  Required parameter $user_access_key follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:10 UTC] PHP Deprecated:  Required parameter $user_access_secret follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:10 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:19 UTC] PHP Deprecated:  Required parameter $user_access_key follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:19 UTC] PHP Deprecated:  Required parameter $user_access_secret follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:19 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:20 UTC] PHP Deprecated:  Required parameter $user_access_key follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:20 UTC] PHP Deprecated:  Required parameter $user_access_secret follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494
[12-Jun-2025 06:47:20 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $method in /wordpress/wp-content/plugins/tweetable/mh_twitter_class.php on line 494

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"tv-online-widget-plugin-romanian-stations"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/tv-online-widget-plugin-romanian-stations.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/tv-online-widget-plugin-romanian-stations.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/tv-online-widget-plugin-romanian-stations.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/tv-online-widget-plugin-romanian-stations.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
