file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 05:30:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
[13-May-2025 05:32:19 UTC] PHP Warning:  include(): Failed opening 'am_bp_ConfigFunctions.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model:/wordpress/wp-content/plugins/better-press\Config') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[13-May-2025 05:32:19 UTC] PHP Fatal error:  Uncaught Error: Class "am_bp_Widget" not found in /wordpress/wp-includes/class-wp-widget-factory.php:62
Stack trace:
#0 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('am_bp_Widget')
#1 /wordpress/wp-content/plugins/better-press/am_BetterPress.php(43): register_widget('am_bp_Widget')
#2 /wordpress/wp-includes/class-wp-hook.php(324): registerWidget('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#6 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}
  thrown in /wordpress/wp-includes/class-wp-widget-factory.php on line 62
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_OneInstanceObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_OneInstanceObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_InfoObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_InfoObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_ListObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_ListObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_Widget.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_Widget.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_ProjectController.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectController.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_PluginFunctions.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_PluginFunctions.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_Need.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_Need.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_NeedList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_NeedList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_Project.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_Project.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_ProjectList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_DashboardProjectMenu.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_DashboardProjectMenu.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[13-May-2025 05:32:27 UTC] PHP Warning:  include(am_bp_ConfigFunctions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[13-May-2025 05:32:27 UTC] PHP Warning:  include(): Failed opening 'am_bp_ConfigFunctions.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model:/wordpress/wp-content/plugins/better-press\Config') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_OneInstanceObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_OneInstanceObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_InfoObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_InfoObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_ListObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_ListObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_Widget.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_Widget.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_ProjectController.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectController.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_PluginFunctions.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_PluginFunctions.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_Need.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_Need.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_NeedList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_NeedList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_Project.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_Project.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_ProjectList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_DashboardProjectMenu.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_DashboardProjectMenu.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[13-May-2025 05:32:28 UTC] PHP Warning:  include(am_bp_ConfigFunctions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[13-May-2025 05:32:28 UTC] PHP Warning:  include(): Failed opening 'am_bp_ConfigFunctions.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model:/wordpress/wp-content/plugins/better-press\Config') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[13-May-2025 05:32:28 UTC] PHP Fatal error:  Uncaught Error: Class "am_bp_Widget" not found in /wordpress/wp-includes/class-wp-widget-factory.php:62
Stack trace:
#0 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('am_bp_Widget')
#1 /wordpress/wp-content/plugins/better-press/am_BetterPress.php(43): register_widget('am_bp_Widget')
#2 /wordpress/wp-includes/class-wp-hook.php(324): registerWidget('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#6 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}
  thrown in /wordpress/wp-includes/class-wp-widget-factory.php on line 62
[13-May-2025 05:32:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:32:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:33:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:33:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:33:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:33:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:34:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bigmart-elements</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:34:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bigmart-elements</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:34:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bigmart-elements</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:34:50 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/billmate-payment-gateway-for-woocommerce/utf8.php on line 681
[13-May-2025 05:34:58 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/billmate-payment-gateway-for-woocommerce/utf8.php on line 681
[13-May-2025 05:35:06 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/billmate-payment-gateway-for-woocommerce/utf8.php on line 681
[13-May-2025 05:35:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lnp-alby</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:36:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lnp-alby</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:36:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lnp-alby</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:36:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bizexaminer-learndash-extension</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:37:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bizexaminer-learndash-extension</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:37:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bizexaminer-learndash-extension</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 05:37:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "News" in /wordpress/wp-content/plugins/bknewsticker/ticker.php:432
Stack trace:
#0 /wordpress/wp-content/plugins/bknewsticker/ticker.php(421): ticker_set_default_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ticker_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bknews...', false)
#5 /internal/eval.php(20): activate_plugin('bknewsticker/ti...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/bknewsticker/ticker.php on line 432
[13-May-2025 05:37:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "News" in /wordpress/wp-content/plugins/bknewsticker/ticker.php:432
Stack trace:
#0 /wordpress/wp-content/plugins/bknewsticker/ticker.php(421): ticker_set_default_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ticker_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bknews...', false)
#5 /internal/eval.php(20): activate_plugin('bknewsticker/ti...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/bknewsticker/ticker.php on line 432

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"bknewsticker"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
