file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 08:37:39 UTC] PHP Deprecated:  Required parameter $wp_table_name follows optional parameter $row_arrays in /wordpress/wp-content/plugins/helion-widgets-pro/lib/wp-multiple-insert.php on line 31
[14-May-2025 08:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query DELETE FROM wp_helion_books_helion WHERE 1 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_activation, helion_clear_books_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_helion_books_onepress WHERE 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_helion_books_onepress` WHERE 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_helion_books_onepress
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/helion-widgets-pro/lib/xml.php(50): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(117): helion_clear_books_database('onepress')
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query DELETE FROM wp_helion_books_onepress WHERE 1 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_activation, helion_clear_books_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_helion_books_sensus WHERE 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_helion_books_sensus` WHERE 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_helion_books_sensus
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/helion-widgets-pro/lib/xml.php(50): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(117): helion_clear_books_database('sensus')
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query DELETE FROM wp_helion_books_sensus WHERE 1 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_activation, helion_clear_books_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_helion_books_septem WHERE 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_helion_books_septem` WHERE 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_helion_books_septem
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/helion-widgets-pro/lib/xml.php(50): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(117): helion_clear_books_database('septem')
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query DELETE FROM wp_helion_books_septem WHERE 1 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_activation, helion_clear_books_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_helion_books_ebookpoint WHERE 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_helion_books_ebookpoint` WHERE 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_helion_books_ebookpoint
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/helion-widgets-pro/lib/xml.php(50): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(117): helion_clear_books_database('ebookpoint')
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query DELETE FROM wp_helion_books_ebookpoint WHERE 1 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_activation, helion_clear_books_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_helion_books_bezdroza WHERE 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_helion_books_bezdroza` WHERE 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_helion_books_bezdroza
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/helion-widgets-pro/lib/xml.php(50): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(117): helion_clear_books_database('bezdroza')
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query DELETE FROM wp_helion_books_bezdroza WHERE 1 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_activation, helion_clear_books_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_helion_books_videopoint WHERE 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_helion_books_videopoint` WHERE 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_helion_books_videopoint
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/helion-widgets-pro/lib/xml.php(50): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(117): helion_clear_books_database('videopoint')
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query DELETE FROM wp_helion_books_videopoint WHERE 1 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_activation, helion_clear_books_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:44 UTC] PHP Deprecated:  Required parameter $wp_table_name follows optional parameter $row_arrays in /wordpress/wp-content/plugins/helion-widgets-pro/lib/wp-multiple-insert.php on line 31
[14-May-2025 08:37:44 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Helion_Widget_R...')
#2 /wordpress/wp-content/plugins/helion-widgets-pro/widgets/random-book.php(12): register_widget('Helion_Widget_R...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): helion_load_widget_random_book('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-May-2025 08:37:52 UTC] PHP Deprecated:  Required parameter $wp_table_name follows optional parameter $row_arrays in /wordpress/wp-content/plugins/helion-widgets-pro/lib/wp-multiple-insert.php on line 31
[14-May-2025 08:37:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: nazadanie.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#7 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#8 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_sensus (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: nazadanie.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#7 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#8 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_sensus (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_onepress (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: nazadanie.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#7 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#8 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_onepress (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
