file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [05-Apr-2025 22:24:21 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
#2 /internal/eval.php(20): activate_plugin('day-finder/week...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/day-finder/week-day-finder.php on line 153
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:26:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dealads/includes/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/dealads/dealads.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dealads/dealads...')
#3 /internal/eval.php(20): activate_plugin('dealads/dealads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/dealads/includes/widget.php on line 119
[05-Apr-2025 22:26:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dealads/includes/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/dealads/dealads.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dealads/dealads...')
#3 /internal/eval.php(20): activate_plugin('dealads/dealads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/dealads/includes/widget.php on line 119
[05-Apr-2025 22:26:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dealads/includes/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/dealads/dealads.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dealads/dealads...')
#3 /internal/eval.php(20): activate_plugin('dealads/dealads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/dealads/includes/widget.php on line 119
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:26:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:26:26 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:26:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:26:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:26:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:26:38 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_URL" in /wordpress/wp-content/plugins/default-author-category/default-author-category.php:148
Stack trace:
#0 /wordpress/wp-content/plugins/default-author-category/default-author-category.php(284): DAC_HCR->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('default-author-...')
#3 /internal/eval.php(20): activate_plugin('default-author-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/default-author-category/default-author-category.php on line 148
[05-Apr-2025 22:26:41 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_URL" in /wordpress/wp-content/plugins/default-author-category/default-author-category.php:148
Stack trace:
#0 /wordpress/wp-content/plugins/default-author-category/default-author-category.php(284): DAC_HCR->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('default-author-...')
#3 /internal/eval.php(20): activate_plugin('default-author-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/default-author-category/default-author-category.php on line 148
[05-Apr-2025 22:26:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_URL" in /wordpress/wp-content/plugins/default-author-category/default-author-category.php:148
Stack trace:
#0 /wordpress/wp-content/plugins/default-author-category/default-author-category.php(284): DAC_HCR->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('default-author-...')
#3 /internal/eval.php(20): activate_plugin('default-author-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/default-author-category/default-author-category.php on line 148
[05-Apr-2025 22:26:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('definitive-addons-for-elementor_do_activation_redirect', '1', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'definitive-addons-for-elementor_do_activation_redirect' , '1' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/definitive-addons-for-elementor/definitive_adons_elementor.php(136): add_option('definitive-addo...', true)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Definitive_Addons_Elementor->definitive_addons_for_elementor_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_defini...', false)
#9 /internal/eval.php(20): activate_plugin('definitive-addo...')
#10 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('definitive-addons-for-elementor_do_activation_redirect', '1', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_definitive-addons-for-elementor/definitive_adons_elementor.php'), WP_Hook->do_action, WP_Hook->apply_filters, Definitive_Addons_Elementor->definitive_addons_for_elementor_activate, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Apr-2025 22:26:50 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:26:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:26:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:26:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:27:03 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:27:33 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:27:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:27:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:27:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:27:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('widget_titolwidget', 'a:1:{s:12:\"_multiwidget\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'widget_titolwidget' , 'a:1:{s:12:&quot;_multiwidget&quot;;i:1;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('widget_titolwid...', Array, '', 'auto')
#5 /wordpress/wp-includes/class-wp-widget.php(601): update_option('widget_titolwid...', Array)
#6 /wordpress/wp-includes/class-wp-widget.php(625): WP_Widget->save_settings(Array)
#7 /wordpress/wp-includes/class-wp-widget.php(254): WP_Widget->get_settings()
#8 /wordpress/wp-includes/class-wp-widget-factory.php(103): WP_Widget->_register()
#9 /wordpress/wp-includes/class-wp-hook.php(324): WP_Widget_Factory->_register_widgets('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#13 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#14 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#15 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#16 /wordpress/wp-settings.php(704): do_action('init')
#17 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#18 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#19 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#20 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('widget_titolwidget', 'a:1:{s:12:\"_multiwidget\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wp_widgets_init, do_action('widgets_init'), WP_Hook->do_action, WP_Hook->apply_filters, WP_Widget_Factory->_register_widgets, WP_Widget->_register, WP_Widget->get_settings, WP_Widget->save_settings, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:27:46 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:27:59 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:27:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:27:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:27:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:28:11 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:28:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:28:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:28:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:28:24 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:28:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:28:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:28:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:28:36 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:28:59 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/developers-codebox/codebox.php on line 196
[05-Apr-2025 22:28:59 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:28:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
