file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 14:51:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-select/custom-select-path.php:45
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[22-Jun-2025 14:59:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:12 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[22-Jun-2025 15:00:13 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[22-Jun-2025 15:00:13 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[22-Jun-2025 15:00:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cryptocurrency-rocket-tools</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 15:00:14 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[22-Jun-2025 15:00:14 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[22-Jun-2025 15:00:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[22-Jun-2025 15:00:14 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[22-Jun-2025 15:00:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[22-Jun-2025 15:00:23 UTC] PHP Fatal error:  Declaration of kkconverter::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/cyr-to-arabic/inc/widgets.php on line 8

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cyr-to-arabic"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
