file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 18:56:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/e-commerce-multi-currency-support/wpsc-currency-changer.php:14
[09-May-2025 18:58:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:03 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:03 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:03 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:12 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:12 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:12 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:12 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:12 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:21 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:21 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:21 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:21 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:58:21 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>html5-slideshow-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 19:01:24 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function EzBasePlugin::__construct(), 0 passed in /wordpress/wp-content/plugins/easy-wp-latex-lite/easy-wp-latex-lite.php on line 374 and exactly 3 expected in /wordpress/wp-content/plugins/easy-wp-latex-lite/EzOptions.php:541
Stack trace:
#0 /wordpress/wp-content/plugins/easy-wp-latex-lite/easy-wp-latex-lite.php(374): EzBasePlugin->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-wp-latex-l...')
#3 /internal/eval.php(20): activate_plugin('easy-wp-latex-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/easy-wp-latex-lite/EzOptions.php on line 541
[09-May-2025 19:01:32 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function EzBasePlugin::__construct(), 0 passed in /wordpress/wp-content/plugins/easy-wp-latex-lite/easy-wp-latex-lite.php on line 374 and exactly 3 expected in /wordpress/wp-content/plugins/easy-wp-latex-lite/EzOptions.php:541
Stack trace:
#0 /wordpress/wp-content/plugins/easy-wp-latex-lite/easy-wp-latex-lite.php(374): EzBasePlugin->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-wp-latex-l...')
#3 /internal/eval.php(20): activate_plugin('easy-wp-latex-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/easy-wp-latex-lite/EzOptions.php on line 541
[09-May-2025 19:01:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function EzBasePlugin::__construct(), 0 passed in /wordpress/wp-content/plugins/easy-wp-latex-lite/easy-wp-latex-lite.php on line 374 and exactly 3 expected in /wordpress/wp-content/plugins/easy-wp-latex-lite/EzOptions.php:541
Stack trace:
#0 /wordpress/wp-content/plugins/easy-wp-latex-lite/easy-wp-latex-lite.php(374): EzBasePlugin->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-wp-latex-l...')
#3 /internal/eval.php(20): activate_plugin('easy-wp-latex-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/easy-wp-latex-lite/EzOptions.php on line 541
[09-May-2025 19:06:22 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=highereducation&amp;url=http%3A%2F%2F127.0.0.1%3A9403&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9403%2Fwp-content%2Fplugins%2Fhigher-education-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 80
[09-May-2025 19:06:22 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 83
[09-May-2025 19:06:22 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[09-May-2025 19:06:22 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9403&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[09-May-2025 19:06:32 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=highereducation&amp;url=http%3A%2F%2F127.0.0.1%3A9403&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9403%2Fwp-content%2Fplugins%2Fhigher-education-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 80
[09-May-2025 19:06:32 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 83
[09-May-2025 19:06:32 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[09-May-2025 19:06:32 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9403&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[09-May-2025 19:06:41 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=highereducation&amp;url=http%3A%2F%2F127.0.0.1%3A9403&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9403%2Fwp-content%2Fplugins%2Fhigher-education-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 80
[09-May-2025 19:06:41 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 83
[09-May-2025 19:06:41 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[09-May-2025 19:06:41 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9403&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"higher-education-connect"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/higher-education-connect could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/higher-education-connect could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
