file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 04:33:31 UTC] PHP Deprecated:  Required parameter $books_options follows optional parameter $operator in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateSearch.php on line 560
[21-Jun-2025 04:34:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 295
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 23
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 25
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 27
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 29
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 31
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 36
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 52
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 58
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 68
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 74
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 81
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 89
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 106
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 111
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 116
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 121
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 126
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 131
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 136
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 141
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 146
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 151
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 156
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 161
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 166
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 171
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 176
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 181
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 186
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 191
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 199
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 211
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 218
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 223
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 228
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 233
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 238
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 243
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 248
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 253
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 258
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 263
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 270
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 275
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 280
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 285
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 290
[21-Jun-2025 04:34:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 295
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 23
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 25
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 27
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 29
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 31
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 36
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 52
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 58
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 68
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 74
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 81
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 89
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 106
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 111
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 116
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 121
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 126
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 131
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 136
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 141
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 146
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 151
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 156
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 161
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 166
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 171
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 176
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 181
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 186
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 191
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 199
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 211
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 218
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 223
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 228
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 233
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 238
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 243
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 248
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 253
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 258
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 263
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 270
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 275
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 280
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 285
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 290
[21-Jun-2025 04:34:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 295
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 23
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 25
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 27
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 29
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 31
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 36
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 52
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 58
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 68
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 74
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 81
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 89
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 106
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 111
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 116
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 121
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 126
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 131
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 136
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 141
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 146
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 151
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 156
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 161
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 166
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 171
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 176
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 181
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 186
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 191
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 199
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 211
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 218
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 223
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 228
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 233
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 238
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 243
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 248
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 253
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 258
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 263
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 270
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 275
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 280
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 285
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 290
[21-Jun-2025 04:34:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 295
[21-Jun-2025 04:36:58 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type names must contain a namespace prefix. Example: my-plugin/my-custom-block-type Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 04:37:07 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type names must contain a namespace prefix. Example: my-plugin/my-custom-block-type Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 04:37:17 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type names must contain a namespace prefix. Example: my-plugin/my-custom-block-type Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 04:37:56 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"permissionsplus"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
