file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 14:25:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
#6 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(1100): Illuminate\Database\Connection->getPdo()
#7 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(442): Illuminate\Database\Connection->getReadPdo()
#8 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(368): Illuminate\Database\Connection->getPdoForSelect(true)
#9 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(705): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from i...', Array)
#10 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(672): Illuminate\Database\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#11 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(359): Illuminate\Database\Connection->run('select * from i...', Array, Object(Closure))
#12 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Schema/MySqlBuilder.php(43): Illuminate\Database\Connection->select('select * from i...', Array)
#13 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/MigrationManage.php(28): Illuminate\Database\Schema\MySqlBuilder->hasTable('wp_cbxmigration...')
#14 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1491): Comfort\Crm\Smtp\MigrationManage::run()
#15 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1401): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::migration_and_defaults()
#16 /wordpress/wp-content/plugins/cbxwpemaillogger/cbxwpemaillogger.php(102): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::activate()
#17 /wordpress/wp-includes/class-wp-hook.php(324): activate_comfortsmtp(false)
#18 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#19 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#20 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cbxwpe...', false)
#21 /internal/eval.php(20): activate_plugin('cbxwpemaillogge...')
#22 {main}

Next Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] Address family not supported by protocol (SQL: select * from information_schema.tables where table_schema = database_name_here and table_name = wp_cbxmigrations and table_type = 'BASE TABLE') in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php:712
Stack trace:
#0 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(672): Illuminate\Database\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(359): Illuminate\Database\Connection->run('select * from i...', Array, Object(Closure))
#2 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Schema/MySqlBuilder.php(43): Illuminate\Database\Connection->select('select * from i...', Array)
#3 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/MigrationManage.php(28): Illuminate\Database\Schema\MySqlBuilder->hasTable('wp_cbxmigration...')
#4 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1491): Comfort\Crm\Smtp\MigrationManage::run()
#5 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1401): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::migration_and_defaults()
#6 /wordpress/wp-content/plugins/cbxwpemaillogger/cbxwpemaillogger.php(102): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): activate_comfortsmtp(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cbxwpe...', false)
#11 /internal/eval.php(20): activate_plugin('cbxwpemaillogge...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php on line 712
[31-May-2025 14:30:57 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/cointopay-com-cc-only/classes/wc_cointopay_cc_gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/cointopay-com-cc-only/wc-cointopay-cc-only.php(28): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): woocommerce_cointopay_cc_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/cointopay-com-cc-only/classes/wc_cointopay_cc_gateway.php on line 9
[31-May-2025 14:31:06 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/cointopay-com-cc-only/classes/wc_cointopay_cc_gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/cointopay-com-cc-only/wc-cointopay-cc-only.php(28): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): woocommerce_cointopay_cc_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/cointopay-com-cc-only/classes/wc_cointopay_cc_gateway.php on line 9

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cointopay-com-cc-only"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
