file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 07:49:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php:161
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>alpaca-bot</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:19 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:19 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:20 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:20 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:29 UTC] PHP Warning:  Undefined variable $am_hili_bookkeeping in /wordpress/wp-content/plugins/am-hili-affiliate-manager-for-publishers/classes/class-install-remove-plugin.inc.php on line 88
[27-May-2025 07:55:39 UTC] PHP Warning:  Undefined variable $am_hili_bookkeeping in /wordpress/wp-content/plugins/am-hili-affiliate-manager-for-publishers/classes/class-install-remove-plugin.inc.php on line 88
[27-May-2025 07:55:49 UTC] PHP Warning:  Undefined variable $am_hili_bookkeeping in /wordpress/wp-content/plugins/am-hili-affiliate-manager-for-publishers/classes/class-install-remove-plugin.inc.php on line 88
[27-May-2025 07:56:29 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ANNOUNCEMENT_BAR_POST_TYPE" in /wordpress/wp-content/plugins/announcement-bar/announcement.php:226
Stack trace:
#0 /wordpress/wp-content/plugins/announcement-bar/announcement.php(94): Announcement_Bar->register_post_type()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Announcement_Bar::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_announ...', false)
#5 /internal/eval.php(20): activate_plugin('announcement-ba...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/announcement-bar/announcement.php on line 226

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"announcement-bar"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
