file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 19:26:53 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-search/lib/search-permalinks.php on line 74
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "google-maps" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "text-overlay" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Undefined array key "logo_img" in /wordpress/wp-content/plugins/placester/placester-leads/lib/CRM/controller.php on line 72
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcode-cpt.php on line 770
[02-Jul-2025 19:28:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcodes/search_listings.php on line 168
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror-foldcode" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror-foldgutter" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror-brace-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror-xml-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror-xml" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror-css" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  Required parameter $file_name follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  Required parameter $file_mime_type follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  Required parameter $file_tmpname follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "settings-all" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-search/lib/search-permalinks.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "google-maps" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "text-overlay" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "logo_img" in /wordpress/wp-content/plugins/placester/placester-leads/lib/CRM/controller.php on line 72
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcode-cpt.php on line 770
[02-Jul-2025 19:28:36 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcodes/search_listings.php on line 168
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror-foldcode" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror-foldgutter" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror-brace-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror-xml-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror-xml" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror-css" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $new_image in /wordpress/wp-content/plugins/placester/lib/smallprint/image-util.php on line 88
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/maps-util.php on line 210
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/neighborhood.php on line 5
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in PLS_Widget_Office is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:28:36 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Placester_Contact_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:28:46 UTC] PHP Deprecated:  Required parameter $file_name follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:46 UTC] PHP Deprecated:  Required parameter $file_mime_type follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:46 UTC] PHP Deprecated:  Required parameter $file_tmpname follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "settings-all" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-search/lib/search-permalinks.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "google-maps" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "text-overlay" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "logo_img" in /wordpress/wp-content/plugins/placester/placester-leads/lib/CRM/controller.php on line 72
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcode-cpt.php on line 770
[02-Jul-2025 19:28:46 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcodes/search_listings.php on line 168
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror-foldcode" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror-foldgutter" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror-brace-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror-xml-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror-xml" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror-css" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:47 UTC] PHP Deprecated:  Required parameter $file_name follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:47 UTC] PHP Deprecated:  Required parameter $file_mime_type follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:47 UTC] PHP Deprecated:  Required parameter $file_tmpname follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jul-2025 19:28:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:47 UTC] PHP Warning:  Undefined array key "settings-all" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jul-2025 19:28:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jul-2025 19:28:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jul-2025 19:28:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jul-2025 19:28:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
