file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 08:36:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "url" in /wordpress/wp-content/plugins/full-width-responsive-portfolio/custom-data.php:33
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[10-Jun-2025 08:38:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[10-Jun-2025 08:38:34 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[10-Jun-2025 08:38:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[10-Jun-2025 08:38:43 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[10-Jun-2025 08:38:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[10-Jun-2025 08:38:45 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[10-Jun-2025 08:42:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feeddelay/feeddelay.php:210
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feeddelay/feedd...')
#2 /internal/eval.php(20): activate_plugin('feeddelay/feedd...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feeddelay/feeddelay.php on line 210
[10-Jun-2025 08:42:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feeddelay/feeddelay.php:210
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feeddelay/feedd...')
#2 /internal/eval.php(20): activate_plugin('feeddelay/feedd...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feeddelay/feeddelay.php on line 210

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"feeddelay"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
