file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 11:48:42 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('corsi/corsi.php')
#3 /internal/eval.php(20): activate_plugin('corsi/corsi.php')
#4 {main}
  thrown in /wordpress/wp-content/plugins/corsi/corsi_widget.php on line 72
[21-May-2025 11:55:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/corsi/corsi_widget.php:72
Stack trace:
#0 /wordpress/wp-content/plugins/corsi/corsi.php(22): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('corsi/corsi.php')
#3 /internal/eval.php(20): activate_plugin('corsi/corsi.php')
#4 {main}
  thrown in /wordpress/wp-content/plugins/corsi/corsi_widget.php on line 72
[21-May-2025 11:57:42 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_query(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php:480
Stack trace:
#0 /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php(480): mysqli_query(Object(WP_SQLite_Driver), 'CREATE TABLE IF...')
#1 /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php(154): cstwitter\db\SafeMySQL->rawQuery('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/curator-studio-twitter/db/Database.php(50): cstwitter\db\SafeMySQL->query('CREATE TABLE IF...')
#3 /wordpress/wp-content/plugins/curator-studio-twitter/db/Database.php(123): cstwitter\db\Database::createTables()
#4 /wordpress/wp-content/plugins/curator-studio-twitter/db/Database.php(152): cstwitter\db\Database::createForSite()
#5 /wordpress/wp-content/plugins/curator-studio-twitter/start.php(31): cstwitter\db\Database::create(false)
#6 /wordpress/wp-includes/class-wp-hook.php(324): cstwitter\onActivation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_curato...', false)
#10 /internal/eval.php(20): activate_plugin('curator-studio-...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php on line 480
[21-May-2025 11:57:51 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_query(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Translator given in /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php:480
Stack trace:
#0 /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php(480): mysqli_query(Object(WP_SQLite_Translator), 'CREATE TABLE IF...')
#1 /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php(154): cstwitter\db\SafeMySQL->rawQuery('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/curator-studio-twitter/db/Database.php(50): cstwitter\db\SafeMySQL->query('CREATE TABLE IF...')
#3 /wordpress/wp-content/plugins/curator-studio-twitter/db/Database.php(123): cstwitter\db\Database::createTables()
#4 /wordpress/wp-content/plugins/curator-studio-twitter/db/Database.php(152): cstwitter\db\Database::createForSite()
#5 /wordpress/wp-content/plugins/curator-studio-twitter/start.php(31): cstwitter\db\Database::create(false)
#6 /wordpress/wp-includes/class-wp-hook.php(324): cstwitter\onActivation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_curato...', false)
#10 /internal/eval.php(20): activate_plugin('curator-studio-...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/curator-studio-twitter/db/SafeMySQL.php on line 480

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"curator-studio-twitter"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
