file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [08-Apr-2025 21:46:22 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 21:50:17 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::__construct(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 74
[08-Apr-2025 21:50:17 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 210
[08-Apr-2025 21:50:17 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ReinitializableBuilderInterface::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ReinitializableBuilderInterface.php on line 25
[08-Apr-2025 21:50:17 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/wp-staging/wp-staging-error-handler.php on line 98
[08-Apr-2025 21:50:25 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 21:50:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 21:50:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 21:50:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 21:50:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-charts/inc/charts-widget.php:165
Stack trace:
#0 /wordpress/wp-content/plugins/wp-charts/wordpress_charts_js.php(42): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-charts/wordp...')
#3 /internal/eval.php(20): activate_plugin('wp-charts/wordp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-charts/inc/charts-widget.php on line 165
[08-Apr-2025 21:51:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-charts/inc/charts-widget.php:165
Stack trace:
#0 /wordpress/wp-content/plugins/wp-charts/wordpress_charts_js.php(42): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-charts/wordp...')
#3 /internal/eval.php(20): activate_plugin('wp-charts/wordp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-charts/inc/charts-widget.php on line 165
[08-Apr-2025 21:51:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-charts/inc/charts-widget.php:165
Stack trace:
#0 /wordpress/wp-content/plugins/wp-charts/wordpress_charts_js.php(42): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-charts/wordp...')
#3 /internal/eval.php(20): activate_plugin('wp-charts/wordp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-charts/inc/charts-widget.php on line 165
[08-Apr-2025 21:51:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('haetshopstyling_options', 'a:45:{s:8:\"template\";s:1336:\"<p>&nbsp;</p><p><img class=\"alignnone size-full wp-image-68\" title=\"logo\" src=\"http://127.0.0.1:9406/wp-content/plugins/wp-ecommerce-shop-styling/images/logo.jpg\" alt=\"\" width=\"250\" height=\"49\" style=\"border: 0px none;\"/></p><p style=\"text-align: right;\">Companyname </p><p style=\"text-align: right;\">adressline 1</p><p style=\"text-align: right;\">12345 city</p><p style=\"text-align: right;\"> </p><p style=\"text-align: left;\">{billingfirstname} {billinglastname}</p><p style=\"text-align: left;\">{billingaddress}</p><p style=\"text-align: left;\">{billingpostcode} {billingcity}</p><p style=\"text-align: left;\"> </p><p style=\"text-align: right;\">Invoice: {purchase_id}</p><p style=\"text-align: right;\">Date: {date}</p><p style=\"text-align: right;\"> </p><h1 style=\"text-align: left;\">Invoice</h1><p style=\"text-align: left;\">{#productstable#}</p><p style=\"text-align: left;\"> </p><p style=\"text-align: right;\">Products total: {total_product_price}</p><p style=\"text-align: right;\">Shipping total: {total_shipping}</p><p style=\"text-align: right;\">Tax: {total_tax}</p><p style=\"text-align: right;\">Discount: {coupon_amount}</p><p style=\"text-align: right;\"><strong>Total: {cart_total}</strong></p><p style=\"text-align: right;\"> </p><p style=\"text-align: right;\"> </p><p style=\"text-align: center;\">Thank you for your purchase</p><p>&nbsp;</p>\";s:12:\"footercenter\";s:106:\"your company | adressline 1 | 12345 city | office@yourcompany.net
Bank account no.: 0000000000000000000000\";s:11:\"footerright\";s:31:\"Page {PAGE_NUM} of {PAGE_COUNT}\";s:10:\"footerleft\";s:0:\"\";s:14:\"footerleftfont\";s:12:\"dejavu serif\";s:15:\"footerleftstyle\";s:6:\"normal\";s:15:\"footerleftcolor\";s:7:\"#999999\";s:14:\"footerleftsize\";i:6;s:16:\"footercenterfont\";s:12:\"dejavu serif\";s:17:\"footercenterstyle\";s:6:\"normal\";s:17:\"footercentercolor\";s:7:\"#999999\";s:16:\"footercentersize\";i:6;s:15:\"footerrightfont\";s:12:\"dejavu serif\";s:16:\"footerrightstyle\";s:6:\"normal\";s:16:\"footerrightcolor\";s:7:\"#999999\";s:15:\"footerrightsize\";i:6;s:3:\"css\";s:756:\"body {
margin: 30px;
}
/* included unicode fonts:
*  serif: \'dejavu serif\'
*  sans: \'devavu sans\'
* add your own fonts: http://code.google.com/p/dompdf/wiki/CPDFUnicode#Load_a_font_supporting_your_characters_into_DOMPDF
*/
body, td, th {
font-family: \'dejavu serif\';
font-size: 10px;
}
p{
height:1em;
}

#products-table{
width:100%;
border-collapse:collapse;
padding-bottom:1px;
border-bottom:0.1pt solid #606060;
}
#products-table th{
text-align:right;
border-bottom:0.2pt solid #606060;
}
#products-table .product-line td{
text-align:right;
border-top:0.1pt solid #606060;
}
#products-table .product-line .product_name,#products-table .personalization{
text-align:left;
}
/* fix for displaying prices with EURO sign */
.pricedisplay{
margin-right:5px;
}
\";s:5:\"paper\";s:2:\"a4\";s:8:\"filename\";s:7:\"invoice\";s:26:\"subject_payment_successful\";s:37:\"Your purchase at My WordPress Website\";s:23:\"body_payment_successful\";s:196:\"<p>Thank you for your purchase</p><p>We received your payment. Your order {purchase_id} will be processed immediately by our team.</p><p><strong> Your Products</strong></p><p>{#productstable#}</p>\";s:26:\"subject_payment_incomplete\";s:37:\"Your purchase at My WordPress Website\";s:23:\"body_payment_incomplete\";s:454:\"<p>Thank you for your purchase.</p><p>Please transfer the <strong>amount of</strong> {cart_total} to the following account and please mention your <strong>order number {purchase_id} </strong>in the field as reason:</p><p>Account owner<br />Bank<br />IBAN: XX 000000000000000000000<br />BIC/SWIFT: XX00XX00</p><p>Your articles will be delivered immediately after your payment.</p><p><strong> Your Products</strong></p><p>{#productstable#}</p><p>&nbsp;</p>\";s:22:\"subject_payment_failed\";s:37:\"Your purchase at My WordPress Website\";s:19:\"body_payment_failed\";s:479:\"<p><strong>Your payment could not be processed.</strong></p><p>Please transfer the <strong>amount of</strong> {cart_total} to the following account and please mention your <strong>order number {purchase_id} </strong>in the field as reason:</p><p>Account owner<br />Bank<br />IBAN: XX 000000000000000000000<br />BIC/SWIFT: XX00XX00</p><p>Your articles will be delivered immediately after your payment.</p><p><strong> Your Products</strong></p><p>{#productstable#}</p><p>&nbsp;</p>\";s:16:\"subject_tracking\";s:22:\"Product Tracking Email\";s:13:\"body_tracking\";s:267:\"<p>Track &amp; Trace means you may track the progress of your parcel with our online parcel tracker, just login to our website and enter the following Tracking ID to view the status of your order.<br /><br /><strong>Tracking ID: {tracking_id}</strong><br /><br /></p>\";s:19:\"subject_adminreport\";s:18:\"Transaction Report\";s:16:\"body_adminreport\";s:967:\"<h2>Transaction Details</h2><p>Purchase ID: {purchase_id}</p><p>&nbsp;</p><p>Subtotal: {total_product_price}</p><p>Tax: {total_tax}</p><p>Shipping: {total_shipping}</p><p>Discount: {coupon_amount}</p><p>Total: {cart_total}</p><p>&nbsp;</p><h2>Items</h2><p>{#productstable#}</p><p>&nbsp;</p><p>Payment gateway: {payment_gateway}</p><p>&nbsp;</p><p><strong>Billing Details</strong></p><p>First Name : {billingfirstname}</p><p>Last Name : {billinglastname}</p><p>Address : {billingaddress}</p><p>City : {billingcity}</p><p>State : {billingstate}</p><p>Country : {billingcountry}</p><p>Postal Code : {billingpostcode}</p><p>Email : {billingemail}</p><p>Phone : {billingphone}</p><p>&nbsp;</p><p><strong>Shipping Details</strong></p><p>First Name : {shippingfirstname}</p><p>Last Name : {shippinglastname}</p><p>Address : {shippingaddress}</p><p>City : {shippingcity}</p><p>State : {shippingstate}</p><p>Country : AT</p><p>Postal Code : {shippingpostcode}</p><p>&nbsp;</p>\";s:11:\"columntitle\";a:11:{i:0;s:0:\"\";i:1;s:1:\"#\";i:2;s:7:\"Product\";i:3;s:8:\"Quantity\";i:4;s:12:\"Price single\";i:5;s:5:\"Tax %\";i:6;s:3:\"Tax\";i:7;s:5:\"Price\";i:8;s:8:\"Download\";i:9;s:0:\"\";i:10;s:0:\"\";}s:11:\"columnfield\";a:11:{i:0;s:0:\"\";i:1;s:11:\"item_number\";i:2;s:12:\"product_name\";i:3;s:16:\"product_quantity\";i:4;s:13:\"product_price\";i:5;s:11:\"product_gst\";i:6;s:19:\"product_tax_charged\";i:7;s:9:\"price_sum\";i:8;s:8:\"download\";i:9;s:0:\"\";i:10;s:0:\"\";}s:12:\"mailtemplate\";s:8800:\"<html><head>
<style type=\'text/css\'>
/* Mobile-specific Styles */
@media only screen and (max-device-width: 480px) {
table[class=w15], td[class=w15], img[class=w15] { width:5px !important; }
table[class=w30], td[class=w30], img[class=w30] { width:10px !important; }
table[class=w640], td[class=w640], img[class=w640] { width:300px !important; }
p[class=footer-content-left] { text-align: center !important; }
#headline p { font-size: 30px !important; }
.article-content, #left-sidebar{ -webkit-text-size-adjust: 90% !important; -ms-text-size-adjust: 90% !important; }
.header-content, .footer-content-left {-webkit-text-size-adjust: 80% !important; -ms-text-size-adjust: 80% !important;}
img { height: auto; line-height: 100%;}
}
/* Add 100px so mobile switch bar doesn\'t cover street address. */
body { background-color: #dedede; margin: 0; padding: 0; }
img { outline: none; text-decoration: none; display: block;}
br, strong br, b br, em br, i br { line-height:100%; }
h1, h2, h3, h4, h5, h6 { line-height: 100% !important; -webkit-font-smoothing: antialiased; }
h1 a, h2 a, h3 a, h4 a, h5 a, h6 a { color: blue !important; }
h1 a:active, h2 a:active,  h3 a:active, h4 a:active, h5 a:active, h6 a:active {  color: red !important; }
table td, table tr { border-collapse: collapse; }
.yshortcuts, .yshortcuts a, .yshortcuts a:link,.yshortcuts a:visited, .yshortcuts a:hover, .yshortcuts a span {
color: black; text-decoration: none !important; border-bottom: none !important; background: none !important;
}   /* Body text color for the New Yahoo.  This example sets the font of Yahoo\'s Shortcuts to black. */

#background-table { background-color: #dedede; }
/* Webkit Elements */
#top-bar { border-radius:6px 6px 0px 0px; -moz-border-radius: 6px 6px 0px 0px; -webkit-border-radius:6px 6px 0px 0px; -webkit-font-smoothing: antialiased; background-color: #c7c7c7; color: #ededed; }
#top-bar a { font-weight: bold; color: #ffffff; text-decoration: none;}
#footer { border-radius:0px 0px 6px 6px; -moz-border-radius: 0px 0px 6px 6px; -webkit-border-radius:0px 0px 6px 6px; -webkit-font-smoothing: antialiased; }
/* Fonts and Content */
body, td { font-family: \'Helvetica Neue\', Arial, Helvetica, Geneva, sans-serif; }
.header-content, .footer-content-left, .footer-content-right { -webkit-text-size-adjust: none; -ms-text-size-adjust: none; }
/* Prevent Webkit and Windows Mobile platforms from changing default font sizes on header and footer. */
.header-content { font-size: 12px; color: #ededed; }
.header-content a { font-weight: bold; color: #ffffff; text-decoration: none; }
#headline p { color: #444444; font-family: \'Helvetica Neue\', Arial, Helvetica, Geneva, sans-serif; font-size: 36px; text-align: center; margin-top:0px; margin-bottom:30px; }
#headline p a { color: #444444; text-decoration: none; }
.article-title { font-size: 18px; line-height:24px; color: #b0b0b0; font-weight:bold; margin-top:0px; margin-bottom:18px; font-family: \'Helvetica Neue\', Arial, Helvetica, Geneva, sans-serif; }

.footer-content-left { font-size: 12px; line-height: 15px; color: #ededed; margin-top: 0px; margin-bottom: 15px; }
.footer-content-left a { color: #ffffff; font-weight: bold; text-decoration: none; }
.footer-content-right { font-size: 11px; line-height: 16px; color: #ededed; margin-top: 0px; margin-bottom: 15px; }
.footer-content-right a { color: #ffffff; font-weight: bold; text-decoration: none; }
#footer { background-color: #c7c7c7; color: #ededed; }
#footer a { color: #ffffff; text-decoration: none; font-weight: bold; }
#permission-reminder { white-space: normal; }
#street-address { color: #b0b0b0; white-space: normal; }
#products-table{
 width:100%;
 border-collapse:collapse;
 padding-bottom:1px;
 border-bottom:1px solid #606060;
 }
 #products-table th{
 text-align:right;
 border-bottom:2px solid #606060!important;
 }
 #products-table td{
 text-align:right;
 border-bottom:1px solid #606060;
 padding:0 3px;
 }
 #products-table .product_name{
 text-align:left;
 }
</style>
</head><body><table id=\'background-table\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'100%\'>
    <tbody><tr>
        <td align=\'center\' bgcolor=\'#dedede\'>
            <table class=\'w640\' style=\'margin:0 10px;\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'640\'>
                <tbody><tr><td class=\'w640\' height=\'20\' width=\'640\'></td></tr>
 
                <tr>
                    <td class=\'w640\' width=\'640\'>
                        <table id=\'top-bar\' class=\'w640\' bgcolor=\'#ffffff\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'640\'>
    <tbody><tr>
        <td class=\'w15\' width=\'15\'></td>
        <td class=\'w325\' align=\'left\' valign=\'middle\' width=\'350\'>
            <table class=\'w325\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'350\'>
                <tbody><tr><td class=\'w325\' height=\'8\' width=\'350\'></td></tr>
            </tbody></table>
            <div class=\'header-content\'></div>
            <table class=\'w325\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'350\'>
                <tbody><tr><td class=\'w325\' height=\'8\' width=\'350\'></td></tr>
            </tbody></table>
        </td>
        <td class=\'w30\' width=\'30\'></td>
        <td class=\'w255\' align=\'right\' valign=\'middle\' width=\'255\'>
            <table class=\'w255\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'255\'>
                <tbody><tr><td class=\'w255\' height=\'8\' width=\'255\'></td></tr>
            </tbody></table>
            <table border=\'0\' cellpadding=\'0\' cellspacing=\'0\'>
    <tbody><tr>
 
    </tr>
</tbody></table>
            <table class=\'w255\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'255\'>
                <tbody><tr><td class=\'w255\' height=\'8\' width=\'255\'></td></tr>
            </tbody></table>
        </td>
        <td class=\'w15\' width=\'15\'></td>
    </tr>
</tbody></table>
 
                    </td>
                </tr>
                <tr>
                <td id=\'header\' class=\'w640\' align=\'center\' bgcolor=\'#ffffff\' width=\'640\'>
 
    <table class=\'w640\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'640\'>
        <tbody><tr><td class=\'w30\' width=\'30\'></td><td class=\'w580\' height=\'30\' width=\'580\'></td><td class=\'w30\' width=\'30\'></td></tr>
        <tr>
            <td class=\'w30\' width=\'30\'></td>
            <td class=\'w580\' width=\'580\'>
                <div id=\'headline\' align=\'center\'>
<!--- HERE COMES THE HEADER -->
                    <p>
                        <strong><a href=\'http://127.0.0.1:9406\'><singleline label=\'Title\'>My WordPress Website</singleline></a></strong>
                    </p>
<!--- HERE WAS THE HEADER -->
                </div>
            </td>
            <td class=\'w30\' width=\'30\'></td>
        </tr>
    </tbody></table>
 
</td>
                </tr>
 
                <tr><td class=\'w640\' height=\'30\' bgcolor=\'#ffffff\' width=\'640\'></td></tr>
                <tr id=\'simple-content-row\'><td class=\'w640\' bgcolor=\'#ffffff\' width=\'640\'>
    <table class=\'w640\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'640\'>
        <tbody><tr>
            <td class=\'w30\' width=\'30\'></td>
            <td class=\'w580\' width=\'580\'>
<!--- HERE COMES THE CONTENT -->
                {#mailcontent#}
<!--- HERE WAS THE CONTENT -->
            </td>
            <td class=\'w30\' width=\'30\'></td>
        </tr>
    </tbody></table>
</td></tr>
                <tr><td class=\'w640\' height=\'15\' bgcolor=\'#ffffff\' width=\'640\'></td></tr>
 
                <tr>
                <td class=\'w640\' width=\'640\'>
    <table id=\'footer\' class=\'w640\' bgcolor=\'#c7c7c7\' border=\'0\' cellpadding=\'0\' cellspacing=\'0\' width=\'640\'>
        <tbody><tr><td class=\'w30\' width=\'30\'></td><td class=\'w580 h0\' height=\'30\' width=\'360\'></td><td class=\'w0\' width=\'60\'></td><td class=\'w0\' width=\'160\'></td><td class=\'w30\' width=\'30\'></td></tr>
        <tr>
            <td class=\'w30\' width=\'30\'></td>
            <td class=\'w580\' valign=\'top\' width=\'360\'>
            <span class=\'hide\'><p id=\'permission-reminder\' class=\'footer-content-left\' align=\'left\'></p></span>
            <p class=\'footer-content-left\' align=\'left\'>My WordPress Website<br/>admin@localhost.com</p>
            </td>
            <td class=\'hide w0\' width=\'60\'></td>
            <td class=\'hide w0\' valign=\'top\' width=\'160\'>
            <p id=\'street-address\' class=\'footer-content-right\' align=\'right\'></p>
            </td>
            <td class=\'w30\' width=\'30\'></td>
        </tr>
        <tr><td class=\'w30\' width=\'30\'></td><td class=\'w580 h0\' height=\'15\' width=\'360\'></td><td class=\'w0\' width=\'60\'></td><td class=\'w0\' width=\'160\'></td><td class=\'w30\' width=\'30\'></td></tr>
    </tbody></table>
</td>
                </tr>
                <tr><td class=\'w640\' height=\'60\' width=\'640\'></td></tr>
            </tbody></table>
        </td>
    </tr>
</tbody></table></body></html>\";s:12:\"customsender\";s:6:\"enable\";s:22:\"resultspage_successful\";s:196:\"<p>Thank you for your purchase</p><p>We received your payment. Your order {purchase_id} will be processed immediately by our team.</p><p><strong> Your Products</strong></p><p>{#productstable#}</p>\";s:22:\"resultspage_incomplete\";s:392:\"<p>Thank you for your purchase.</p><p>Please transfer the <strong>amount of</strong> {cart_total} to the following account and please mention your <strong>order number {purchase_id} </strong>in the field as reason:</p><p>Account owner<br />Bank<br />IBAN: XX 000000000000000000000<br />BIC/SWIFT: XX00XX00</p><p>Your articles will be delivered immediately after your payment.</p><p>&nbsp;</p>\";s:18:\"resultspage_failed\";s:417:\"<p><strong>Your payment could not be processed.</strong></p><p>Please transfer the <strong>amount of</strong> {cart_total} to the following account and please mention your <strong>order number {purchase_id} </strong>in the field as reason:</p><p>Account owner<br />Bank<br />IBAN: XX 000000000000000000000<br />BIC/SWIFT: XX00XX00</p><p>Your articles will be delivered immediately after your payment.</p><p>&nbsp;</p>\";s:10:\"disablepdf\";s:6:\"enable\";s:17:\"send_pdf_to_admin\";s:6:\"enable\";s:22:\"send_pdf_after_payment\";s:7:\"disable\";s:21:\"invoice_number_system\";s:11:\"ordernumber\";s:14:\"invoice_number\";s:1:\"1\";s:20:\"personalizationbelow\";s:8:\"disabled\";s:19:\"personalizationfrom\";i:2;s:17:\"personalizationto\";i:8;s:17:\"stylenonwpscmails\";s:6:\"enable\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'haetshopstyling_options' , 'a:45:{s:8:&quot;template&quot;;s:1336:&quot;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&lt;img class=&quot;alignnone size-full wp-image-68&quot; title=&quot;logo&quot; src=&quot;http://127.0.0.1:9406/wp-content/plugins/wp-ecommerce-shop-styling/images/logo.jpg&quot; alt=&quot;&quot; width=&quot;250&quot; height=&quot;49&quot; style=&quot;border: 0px none;&quot;/&gt;&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;Companyname &lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;adressline 1&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;12345 city&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt; &lt;/p&gt;&lt;p style=&quot;text-align: left;&quot;&gt;{billingfirstname} {billinglastname}&lt;/p&gt;&lt;p style=&quot;text-align: left;&quot;&gt;{billingaddress}&lt;/p&gt;&lt;p style=&quot;text-align: left;&quot;&gt;{billingpostcode} {billingcity}&lt;/p&gt;&lt;p style=&quot;text-align: left;&quot;&gt; &lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;Invoice: {purchase_id}&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;Date: {date}&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt; &lt;/p&gt;&lt;h1 style=&quot;text-align: left;&quot;&gt;Invoice&lt;/h1&gt;&lt;p style=&quot;text-align: left;&quot;&gt;{#productstable#}&lt;/p&gt;&lt;p style=&quot;text-align: left;&quot;&gt; &lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;Products total: {total_product_price}&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;Shipping total: {total_shipping}&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;Tax: {total_tax}&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;Discount: {coupon_amount}&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt;&lt;strong&gt;Total: {cart_total}&lt;/strong&gt;&lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt; &lt;/p&gt;&lt;p style=&quot;text-align: right;&quot;&gt; &lt;/p&gt;&lt;p style=&quot;text-align: center;&quot;&gt;Thank you for your purchase&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&quot;;s:12:&quot;footercenter&quot;;s:106:&quot;your company | adressline 1 | 12345 city | office@yourcompany.net
Bank account no.: 0000000000000000000000&quot;;s:11:&quot;footerright&quot;;s:31:&quot;Page {PAGE_NUM} of {PAGE_COUNT}&quot;;s:10:&quot;footerleft&quot;;s:0:&quot;&quot;;s:14:&quot;footerleftfont&quot;;s:12:&quot;dejavu serif&quot;;s:15:&quot;footerleftstyle&quot;;s:6:&quot;normal&quot;;s:15:&quot;footerleftcolor&quot;;s:7:&quot;#999999&quot;;s:14:&quot;footerleftsize&quot;;i:6;s:16:&quot;footercenterfont&quot;;s:12:&quot;dejavu serif&quot;;s:17:&quot;footercenterstyle&quot;;s:6:&quot;normal&quot;;s:17:&quot;footercentercolor&quot;;s:7:&quot;#999999&quot;;s:16:&quot;footercentersize&quot;;i:6;s:15:&quot;footerrightfont&quot;;s:12:&quot;dejavu serif&quot;;s:16:&quot;footerrightstyle&quot;;s:6:&quot;normal&quot;;s:16:&quot;footerrightcolor&quot;;s:7:&quot;#999999&quot;;s:15:&quot;footerrightsize&quot;;i:6;s:3:&quot;css&quot;;s:756:&quot;body {
margin: 30px;
}
/* included unicode fonts:
*  serif: ''dejavu serif''
*  sans: ''devavu sans''
* add your own fonts: http://code.google.com/p/dompdf/wiki/CPDFUnicode#Load_a_font_supporting_your_characters_into_DOMPDF
*/
body, td, th {
font-family: ''dejavu serif'';
font-size: 10px;
}
p{
height:1em;
}

#products-table{
width:100%;
border-collapse:collapse;
padding-bottom:1px;
border-bottom:0.1pt solid #606060;
}
#products-table th{
text-align:right;
border-bottom:0.2pt solid #606060;
}
#products-table .product-line td{
text-align:right;
border-top:0.1pt solid #606060;
}
#products-table .product-line .product_name,#products-table .personalization{
text-align:left;
}
/* fix for displaying prices with EURO sign */
.pricedisplay{
margin-right:5px;
}
